4
20 24 24 4 
-0.71338 -0.68944 0.09248 0.89205 0.83102 -0.26707 0.18647 0.24453 -1.17624 1.41847 -1.34975 1.10485 0.10567 0.47968 0.45638 -0.85335 -0.79229 -0.20849 -0.28613 -0.67976 
0.29842 -0.14816 0.32130 -0.40095 -0.17940 0.71209 0.14820 0.17872 -2.11550 1.28427 -1.89002 -1.69404 0.12921 0.65311 0.70534 -0.35840 0.62443 0.09433 0.06970 -0.38797 
0.82355 0.46748 0.69831 -0.10638 -0.51171 -0.16359 0.52726 -0.91977 -1.17713 -1.27744 -0.04445 0.08792 -1.01881 -0.89766 -0.46603 0.15646 0.20519 -0.73948 0.49148 -0.43830 
-0.16644 0.24915 -0.62938 -0.72758 0.13092 0.32650 -0.33571 -0.14766 -1.69122 -1.28516 -1.18462 1.69827 0.18260 -0.82602 -0.11078 0.59904 0.42433 -0.13523 0.83031 0.29077 
0.83701 -0.10464 -0.35889 0.00083 -0.48242 0.34138 -0.45407 -0.47709 -0.81000 0.89749 1.59472 -0.65901 0.85061 -0.66978 0.52748 0.09449 0.47465 -0.33150 0.15839 -0.25525 
-0.32767 -0.89845 -0.65582 -0.29450 0.35156 0.50750 -0.05278 -0.24981 -0.42861 -1.16938 1.92707 -0.26262 -0.20802 1.05698 -0.84389 -0.44949 -0.02632 -0.01469 0.29164 0.07908 
0.73412 -0.26659 -0.07378 0.42834 0.72105 0.65751 -0.55719 0.73451 0.87764 0.19685 0.75214 0.40384 0.21670 -0.16760 -0.73333 -0.86241 -0.15180 0.41695 0.20093 -0.65060 
-0.12880 -0.48769 0.27887 0.03675 1.01785 1.06864 0.00495 0.84639 -0.76583 1.38439 1.14999 -0.09970 -0.70001 -0.71123 -0.70477 0.82933 -0.49309 -0.45641 -0.04899 -0.31778 
-0.49313 0.45553 -0.22285 -1.03292 0.12316 0.57692 0.58722 -0.52164 0.26682 0.91928 1.20749 -1.17426 0.15286 -0.23772 -0.73859 -0.38744 0.80143 -0.91942 0.78293 -0.32372 
-0.10551 -0.05381 -0.24910 -0.62722 -0.40505 0.87902 0.09289 0.48879 1.68383 -1.25350 0.02214 1.43034 -0.00922 -0.80255 -0.34323 -0.09520 -0.45929 0.30206 -0.33213 -0.46599 
0.94303 -1.15272 -0.11036 -0.19999 -0.80106 -0.75440 0.50627 -1.09238 0.56897 -0.67971 0.57233 -0.20476 0.88678 0.87279 0.85469 0.83004 0.55754 0.85406 0.19481 -0.51248 
0.94271 0.30141 -0.16651 0.60904 0.70745 -0.30208 -0.17118 -0.05134 -0.64935 -1.95287 -0.08892 -1.01731 -0.00009 -0.21515 0.95549 -0.20016 0.82354 0.11590 -0.67117 -0.46740 
0.06404 0.78746 -0.92788 0.12614 -0.08740 0.69186 0.03667 -0.58207 0.27469 0.48005 0.39326 -1.65412 -0.41835 -0.77339 -0.80307 0.56003 0.06122 0.87245 -0.83279 1.03639 
0.19983 0.04765 -1.00546 -0.34925 -0.41005 -0.71383 -0.53193 0.05368 0.55709 1.55407 0.90396 -1.06134 -0.44068 -0.50834 0.86406 -0.23069 0.47688 0.88297 0.37563 0.06711 
0.40075 -0.68882 0.28177 -0.31416 0.22601 -0.66087 0.01531 -0.40303 -0.85883 1.24177 1.73159 1.99293 0.12453 0.24632 -0.43837 0.56645 -0.42325 -0.31985 0.14740 0.05671 
-0.50584 -0.33493 0.04139 0.43892 0.78915 0.53805 -0.20897 0.69276 -0.94411 -0.70485 0.67295 -1.98936 -0.29755 0.85661 0.35019 -0.08960 -0.28899 0.18134 -0.53424 -0.11623 
0.01504 -0.11855 0.25483 0.58485 0.12862 0.25136 0.18481 -0.57546 1.43910 1.38881 -0.14350 -0.29725 -0.18535 0.33403 -0.70335 -0.17535 0.02475 -0.63403 0.33433 -0.52514 
-0.51460 -0.66949 -0.58844 -0.28947 1.02091 -0.07395 -0.03116 0.39372 0.75538 -1.29068 -0.94977 -1.45413 -0.01482 -0.33591 0.38648 0.58272 -0.76632 0.02849 0.50423 -0.58542 
-0.40252 -0.44813 0.54076 -0.90566 -0.52712 -0.13102 0.82228 -0.16974 -0.39468 0.74235 -0.43045 -1.62452 1.08080 1.00076 0.92511 -0.20853 -0.36468 0.10617 1.07174 0.86335 
0.82165 0.59076 -0.71936 0.36810 -0.63632 -0.84368 0.96922 -0.14559 -0.48748 0.41227 -0.17115 0.05688 0.67512 0.56055 0.64008 -0.22766 -0.19287 -0.29674 -0.26606 0.06596 
0.10499 -0.05819 0.64863 0.44050 1.04391 1.05567 -0.08321 0.46886 0.48979 0.49118 -1.90424 -0.68307 -0.40554 0.53828 -0.26229 -0.08601 0.07989 -0.52524 -0.43135 0.02965 
0.30425 -0.75279 0.07323 0.25485 -0.26799 0.08193 -0.77874 0.50977 0.85961 -0.17777 -1.59560 -0.78332 0.04347 0.04566 -0.78081 -0.04383 -0.33534 0.45468 -0.73978 -0.20054 
0.73902 -0.24839 -0.72359 -0.65255 0.48692 0.05536 0.02719 -0.86321 0.54344 0.16377 -1.01344 -0.44549 -0.06438 0.00372 0.49539 0.23309 0.63126 -0.36307 0.78602 0.53317 
-0.60481 -0.55563 0.70760 0.19835 0.57322 0.48129 0.11244 0.01631 1.18572 -0.10459 1.13642 -1.23331 -0.45108 -0.53112 -0.86925 0.83103 -0.66072 -1.18953 0.91920 0.22227 
0.63052 0.99801 -0.44556 -0.14304 0.38369 -0.79176 0.07487 -0.13490 0.62770 -0.09141 0.84647 0.89211 -0.87912 1.02004 0.21582 0.83456 0.17599 0.27990 0.35820 0.81581 0.25102 0.35135 0.20605 0.52465 
0.66526 -0.85036 -0.43699 -1.09792 -0.26834 -1.19573 1.05149 0.81975 -0.56513 1.21050 0.87903 -1.00125 -0.47291 -0.38180 0.76840 -0.78246 0.98086 1.00759 0.54390 -0.09035 0.65873 -0.63271 0.51325 0.21676 
-0.39944 -0.13921 -0.02943 -0.91232 -0.00070 -1.07621 -0.69143 -0.24112 -0.15785 -0.20719 -0.86182 -0.77292 0.53650 0.74417 -0.69841 -0.63940 1.33809 -0.10799 1.07266 -0.63399 0.42365 0.49720 -0.42156 0.65074 
0.65405 0.27524 -0.75452 -0.92403 0.86256 -0.39912 0.24068 0.93248 1.01007 -0.66101 -0.33222 0.19985 0.77263 -0.90790 0.46554 -0.52204 -0.25288 -1.28054 -0.79835 0.16276 -0.14731 0.40741 -0.03680 -0.10424 
-0.49547 -0.38344 1.16007 0.49145 -0.31928 0.38606 -0.01512 0.47048 -0.21790 0.66479 0.25340 -0.04762 -0.83402 0.24185 0.42073 0.92004 0.58212 0.59644 -0.45775 -0.18606 -0.72122 -0.57844 -0.90172 -0.34129 
0.12529 -1.66679 0.25375 -0.11025 -1.16437 0.51700 0.48729 -0.79143 0.07610 0.57479 -0.07428 -0.77682 -0.00368 0.13778 -0.11078 -1.03131 0.45164 -0.58349 -0.46836 -0.95796 -0.07004 0.62018 0.05842 0.50554 
-1.41319 -0.12998 -0.49751 -0.94680 -0.52536 -0.84091 0.76369 -1.31746 0.31535 0.79147 0.11494 0.71056 -0.89043 -1.06555 -1.43813 -0.08172 0.06805 0.48116 -0.24015 0.42937 0.93368 1.17502 0.54149 0.24218 
-0.05199 -0.29804 -1.00350 -0.73709 -0.19992 -0.96403 0.92402 -0.94373 -0.44821 0.39786 -0.33838 0.79432 -0.36312 0.10108 0.74190 -0.21904 0.25029 -0.43832 0.63146 -0.69886 0.36102 0.13227 0.48355 -0.32824 
-0.35202 -0.50105 -0.77056 0.72778 -0.80013 -0.44983 -0.23901 -0.31324 0.08240 -0.53030 -0.86318 -0.32264 0.07562 -0.96591 -0.65760 -0.86807 -0.58537 -0.66510 -0.95958 -0.76557 0.82864 0.64128 0.84818 -0.29625 
-0.61300 0.47996 0.61353 -1.56336 0.72414 -0.60290 0.79826 0.43780 -0.07630 0.04134 0.39586 -1.12071 0.35000 0.97021 0.83064 -0.49874 0.25105 0.33975 -0.02841 0.84420 -1.19149 -0.42298 -0.91394 0.34758 
-0.30456 0.43452 1.02040 -0.80399 0.41617 -0.09256 -0.88606 -0.29164 -0.40465 0.23036 0.08396 0.83016 0.97470 0.83294 0.28724 0.43450 0.41604 0.62020 -0.63397 0.42177 0.00889 0.19717 -0.51664 -1.04228 
-0.22378 -0.25655 0.32048 -0.04059 0.77799 0.10404 -1.19494 -0.88215 0.77380 -0.54156 0.30052 -0.07081 0.24759 -0.84637 -1.32868 1.14865 -1.21179 1.09390 -0.36715 -0.99432 0.25923 0.68405 -0.70821 0.93158 
-0.05643 -1.86658 0.85698 0.89245 -0.11497 0.90984 0.07200 -0.92264 -0.38018 1.44055 -0.14393 -0.90319 -0.30917 0.19491 0.81590 -0.23343 0.04838 0.20491 -1.01193 0.61302 -0.70165 0.50728 -0.17164 -0.00242 
0.37023 0.96386 -0.11158 0.56861 -0.82312 0.04293 0.09917 0.66136 -0.16072 0.22485 -0.95610 1.00397 -0.53896 -0.85743 0.93771 0.03442 -0.66572 -0.46171 0.22891 -0.55317 -0.60869 -0.10969 -0.93957 0.41534 
1.24547 -0.39842 0.85699 0.86995 -0.10791 -0.80230 -0.35560 0.01121 -0.11822 -0.07458 0.52971 -0.77657 -0.53621 -0.11674 1.03975 -1.06867 -0.29266 0.27778 -1.46662 0.01354 -0.23144 0.33591 0.54822 -1.09551 
-0.41506 -1.63117 0.47673 -1.57199 -0.19067 0.65828 0.13468 -0.61128 0.83482 0.10275 -0.74699 -0.28721 0.18891 0.85579 0.42146 -0.10153 1.07855 -0.25636 -0.38353 0.39100 0.31400 -0.62289 0.22356 -0.04706 
1.45709 1.28432 0.87252 1.22670 -0.40831 -1.38053 -0.35422 0.21221 -0.88246 -0.36650 0.10155 -0.76873 -0.40184 0.28643 0.05650 -0.61450 0.66337 -0.40775 0.44710 0.65366 0.97379 -0.51570 0.97943 -0.88382 
0.19245 -0.61256 -0.89691 -1.16870 -0.00924 -0.70599 0.95134 0.39163 0.61567 0.88602 -0.30668 -0.01168 -0.02987 0.83292 0.38262 0.38878 -0.18206 0.11020 -0.00158 -0.16192 -0.34397 -0.84592 -0.59132 1.47675 
-0.92771 -0.19575 0.91141 -0.18507 -0.24996 0.58478 -0.54863 -1.07650 -0.37705 -0.24776 0.31950 1.15934 0.17447 -0.21615 -1.01604 0.81393 -0.96143 1.27358 0.90700 0.31465 -0.37008 0.47243 -0.31523 -0.01348 
-0.11752 -1.62715 -0.54255 -0.29149 0.08670 0.80162 -0.58128 -0.00891 0.53460 1.32274 0.95737 0.09342 -0.14856 -0.17892 0.02328 -0.01747 0.73654 -0.98447 -0.09545 0.09195 0.36152 -0.77582 0.12282 -0.59178 
