3
20 16 4 
-0.41088 -1.80463 2.29309 -0.89543 0.33166 -1.04347 0.58330 -0.55365 1.82641 1.69316 -2.49805 1.71957 -0.08687 0.87184 0.78230 -0.46744 -0.68215 0.20719 0.34335 -0.26478 
-0.07580 1.43342 -0.32940 -1.77690 1.59497 -0.31504 1.07187 -0.34178 -1.31800 -0.73005 -1.26116 0.66114 -0.47489 0.59414 0.77100 0.17126 -0.92139 -0.94241 -0.02385 0.81221 
0.80619 -0.71252 0.70095 -0.51377 -0.77528 0.03051 0.02643 0.05816 -2.97844 1.13967 1.52950 1.84848 -0.09029 0.42800 0.14022 0.48185 -0.93078 -0.24306 -0.77929 0.13831 
0.34852 -1.42336 1.17337 0.58147 0.64859 0.48325 0.45859 -0.62196 -2.09207 2.39107 -1.45668 -2.19347 -0.70544 0.09145 0.48650 0.65862 -0.80947 0.25537 -1.12420 0.23928 
-0.34910 -0.37114 0.65264 -0.82794 0.45024 0.28123 0.26774 -0.55742 0.79479 0.26719 -0.21421 0.85534 -0.52739 -0.96362 0.41740 0.09946 0.45219 -0.42479 -0.47099 -0.89978 
0.64989 -0.83752 -0.29051 0.28153 -0.47722 -0.86297 0.65038 0.93194 0.95379 -0.70452 -0.97198 0.61840 -0.70135 0.45769 -0.27995 -0.30198 -0.48125 0.64336 0.95721 -0.39189 
0.12705 -0.59111 0.86096 0.38078 -0.11228 -0.91522 -0.41136 -0.95532 -0.98511 -0.63469 0.70177 -0.98291 -0.36473 0.47362 0.72338 0.15140 0.92004 -0.29893 0.36186 -0.42637 
0.70019 -0.11606 -0.18735 0.51531 -0.84503 -0.64867 0.34062 -0.13620 -0.85583 0.78307 -0.66442 0.54326 -0.49278 0.30631 -0.52013 0.31632 0.52733 -0.64263 0.60576 0.26145 
0.99695 -0.99890 0.10550 0.70232 0.40013 0.18857 -0.86248 -0.53221 -0.41465 0.98859 -0.73199 0.69207 -0.55596 -0.31889 -0.20542 -0.93078 -0.86676 0.07724 0.43748 0.97876 
0.31327 0.20676 0.13334 -0.64019 0.18003 0.66460 0.04282 -0.58885 -0.20023 -0.85595 0.60747 -0.35044 -0.53630 0.48778 -0.84796 -0.45726 -0.55858 0.86822 -0.78545 -0.69005 
0.25309 -0.59935 0.60790 -0.52324 -0.92254 -0.38255 -0.92047 -0.87823 -0.31492 0.99847 -0.17081 0.68371 0.10233 0.83251 -0.11454 -0.61022 0.70653 0.80950 0.71545 0.23087 
-0.10599 0.85150 0.32914 -0.49101 0.14170 -0.30534 -0.22044 -0.99695 0.76818 0.55571 0.77599 -0.12656 0.78558 -0.00302 -0.16514 0.95807 -0.48302 -0.46178 0.92987 -0.26005 
0.78729 0.34758 -0.97259 -0.28727 0.05942 -0.91955 -0.97156 -0.43205 -0.45213 -0.43449 0.38194 0.10154 -0.89288 0.58428 0.70898 -0.44755 -0.28813 -0.86493 0.24589 0.51769 
-0.90924 -0.87829 0.36857 -0.45457 -0.54674 -0.15690 0.04770 -0.83001 0.01938 -0.45213 -0.44401 0.28074 -0.73156 -0.40806 -0.55559 0.37040 0.28568 -0.97064 0.62163 -0.50102 
-0.44939 -0.20908 -0.76666 0.27836 0.43950 0.82836 -0.23710 -0.49724 -0.88739 -0.58531 -0.74706 0.08542 -0.19681 -0.76580 0.49986 -0.90796 -0.04813 -0.94830 0.94806 -0.02902 
0.98163 -0.86560 -0.52788 0.21812 -0.73962 -0.38029 -0.89837 0.92071 -0.16391 -0.52861 -0.07614 -0.01761 0.08585 0.35960 0.52330 -0.13474 0.97565 -0.67150 0.93957 -0.06803 
-4.05801 -0.89380 0.44710 -2.18136 -3.20363 -2.51682 2.25821 -0.03473 -1.06191 3.09916 -1.40806 0.38611 1.39229 -2.92183 0.71739 3.44981 
1.77159 2.65666 2.69634 -3.71110 0.77705 0.50436 -1.41027 -0.83615 0.27512 1.72101 2.15701 -4.56057 -0.91043 0.74013 -0.39806 -1.45900 
1.21090 -1.71605 -4.00059 -0.47363 1.29355 3.46387 0.24261 -1.57589 -4.03346 -2.11889 -1.25598 1.81083 -0.96376 3.44738 -1.54698 -0.97598 
1.29023 -1.28356 -0.05258 5.11615 -1.30362 -1.70279 0.09299 1.27974 2.02700 -2.57902 -0.37452 -0.88077 0.25841 -1.61872 0.77002 -0.49205 
-0.43579 -1.09560 0.27068 -0.66801 0.84124 0.88458 -0.08786 0.73809 0.24320 -0.10562 -0.42399 -0.64928 -0.69671 0.65502 -0.46733 0.86724 
1.44380 -2.23399 0.51773 -1.69823 
