5
20 24 24 24 4 
0.93967 0.63010 0.74025 -0.20755 0.74427 -0.09684 -0.50662 0.62277 0.09386 -0.19811 -0.50451 0.65768 -0.75794 0.39303 -0.97916 0.96303 -0.02419 0.39013 0.51755 0.39538 
0.44092 -0.67842 -0.32541 -0.98512 0.65993 -0.17896 -0.80488 -0.43238 0.68908 0.34588 -1.23671 0.38810 0.46464 0.59101 -0.38712 0.10517 -0.73205 0.04377 -0.98185 -0.39447 
-1.03312 -0.72262 1.27624 -0.60716 -1.03650 -0.60831 -0.67831 -0.60383 2.46865 1.18065 -1.45891 1.45219 -0.48662 -0.09474 -0.23286 0.81936 0.05698 -0.27679 0.78698 -0.42300 
0.92169 -0.66966 -0.50051 -0.88591 -0.61781 0.22981 -0.36578 -0.64820 -0.31343 0.90719 -1.10305 -0.13976 -0.28758 0.20247 0.36776 -0.55825 -1.17611 0.17261 -1.15326 0.34719 
-0.76454 -0.95043 -0.38266 -0.53613 0.37085 0.18259 -0.53097 0.77280 -0.65774 -0.78618 1.07994 -0.79442 0.41295 -0.66501 -0.55353 -0.34462 -0.12544 -0.67794 0.29035 0.85540 
-0.38899 1.17060 0.31016 0.93300 0.93617 0.48048 0.50706 0.40207 0.16772 -0.50568 -1.08710 -2.29633 -0.31551 -0.74003 -0.44193 -0.71970 -0.51000 -0.18697 0.63624 0.36871 
1.18022 1.87112 -1.26685 -0.88799 -0.48205 0.80234 -0.34019 0.06590 0.35762 -2.35158 1.82763 0.66137 0.30384 0.41629 -0.50809 -0.57645 0.08686 0.20624 1.29043 0.54495 
3.13631 -0.17215 -0.31591 -2.45970 0.73635 0.33516 0.14842 0.16049 -2.44077 0.30019 1.40988 1.65391 -0.60963 -0.49271 0.23985 -0.74683 0.44345 -0.83459 -0.15644 0.09597 
-1.29664 0.40265 0.43793 -0.43928 0.24789 -1.01603 0.03931 -1.15655 1.50473 0.70078 -1.74253 2.80328 0.55761 -0.20978 0.45109 -0.17272 -0.38302 0.43079 -0.74112 -0.45401 
0.93578 0.62028 0.57076 0.90476 -0.23490 -0.34199 0.29778 -0.22720 -0.73127 -1.29655 1.77275 0.38969 0.58133 0.02699 0.58549 -0.57354 -0.46386 0.88736 -0.04554 0.07962 
0.10978 -1.52725 -1.31451 0.85799 -1.03926 -0.30549 0.58244 -1.14627 0.25630 2.19480 -1.49925 -1.80497 -0.67402 -0.60039 -0.08977 -0.53142 -0.67310 0.72715 -0.51788 0.26554 
-1.27837 -0.96617 -0.30823 0.16977 -0.71149 0.23932 -0.33116 -0.95220 1.53775 0.07078 -0.75021 -0.35737 0.73903 -0.76665 0.11875 0.10255 0.41755 -0.63029 -0.42669 0.05630 
0.67132 -1.49434 2.31291 -0.90968 0.01266 -0.15309 -0.34007 -0.17993 -0.51668 0.24773 -1.99427 -0.81590 -0.64155 -0.09518 0.67623 0.13606 -0.96011 -0.43897 -0.47734 -0.44575 
0.23266 -1.55457 1.12986 0.28223 -0.61716 0.68851 -0.87117 0.52765 -0.31614 0.94332 -2.38528 0.02240 -0.67615 0.60218 -0.78862 -0.82732 0.08056 -0.97585 -0.08501 -0.82810 
0.37739 0.51758 -0.69697 0.77580 0.65381 -0.31709 -0.28016 1.11890 -0.88836 0.05164 0.81666 0.02643 0.78350 -0.04464 -0.14780 0.92340 0.32154 0.37012 0.17501 -0.07867 
0.91959 0.20250 -0.23323 -0.09218 1.15647 0.65542 0.14480 -0.60329 -1.79669 1.06009 0.84999 -1.03327 -0.58723 0.16000 0.82363 -0.56674 0.14714 0.55503 0.40443 -0.25051 
0.40337 -0.97926 -1.01169 0.46559 -1.10562 -0.66268 -0.91910 0.38971 -0.76887 1.57357 2.01124 -0.46896 0.06754 0.55502 -0.88504 -0.24923 0.15020 0.40713 0.02181 -0.36281 
0.83912 0.30284 -0.61870 1.16646 0.69181 0.42269 -0.37755 0.59865 0.58645 -1.61562 1.29268 -0.67764 -0.09305 0.50431 0.58019 0.93364 -0.89617 0.53386 -0.11548 -0.40530 
-0.70136 1.79888 -1.17966 0.65139 0.88224 0.41078 0.19389 0.04570 1.17813 -2.43171 0.67746 -0.94109 -0.00427 0.52748 0.09240 -0.94119 0.74005 -0.57910 0.08417 0.59687 
-0.31863 2.06881 1.11855 -0.81000 0.16817 0.84128 0.07382 0.25760 1.15654 -2.23481 -1.16044 0.44285 -0.71393 0.29376 0.33529 0.50092 -0.15678 0.91482 -0.19039 0.35249 
1.64274 0.54227 1.43337 -0.48518 0.91137 0.37829 0.53235 -0.17430 -2.08872 0.04511 -2.36461 0.26573 0.22018 -0.21270 -0.08061 -0.63779 -0.15236 -0.67575 0.62150 0.97166 
0.17825 0.74626 -1.18597 0.05440 -0.92341 0.56585 -0.97771 -0.65053 -0.31181 -0.46440 2.44801 -1.09137 -0.90291 -1.00371 -0.23153 0.76891 -0.13322 -0.83626 0.34210 -0.16652 
-0.56024 1.51103 0.13719 -0.78348 0.73357 0.34632 0.57136 0.10953 -1.09141 -1.50047 1.59499 0.14043 -0.75561 -0.96093 0.93354 -0.06733 0.69183 0.57524 -0.66866 -0.33163 
-0.11461 -0.66242 -0.03325 -0.66894 -0.30358 -0.54045 -0.15313 0.12063 0.92227 0.98535 -1.28152 -1.49548 0.14815 -0.36786 -0.28343 -0.89189 -0.39262 0.28262 -0.96502 0.00571 
-0.06842 0.35374 -1.00353 0.93894 0.63188 0.74408 0.76660 0.64263 0.84339 -0.35433 -0.17096 0.05918 -0.36561 -0.01384 0.21998 0.64175 -0.89643 0.29156 -0.21936 0.06488 1.02027 -0.55734 0.62808 -0.71930 
-1.14562 0.08046 -0.05411 -1.14777 -0.41470 0.23369 0.99565 -1.03740 0.31356 0.96197 -2.05825 0.37497 0.02688 -1.09650 -0.47612 -0.46698 -1.40379 0.31628 1.55085 1.46620 -0.53469 0.75611 1.36510 -0.69712 
-1.05867 -0.32499 -0.41057 0.28554 1.07770 -1.74019 -0.25627 1.58924 0.89861 0.41553 -0.94541 0.46845 -0.89773 -0.23435 0.39660 -0.08563 1.00524 0.05290 -0.40720 -1.63708 -0.58875 1.18205 -0.67765 0.33894 
0.15393 -0.31504 -0.85766 0.23164 0.19271 -0.88799 0.58765 -0.85663 -1.47143 0.62433 0.47992 0.54589 -0.23841 -1.06118 0.79092 0.25853 1.46680 -0.07785 0.94903 -0.24847 -1.81008 0.40642 -0.27614 -1.18471 
0.97854 -0.65548 0.19295 0.63500 -0.59132 0.57404 -0.47285 -0.18609 -0.29030 0.41567 0.42614 -0.61058 0.97181 -0.09268 0.69889 0.68052 -1.15099 -0.79998 1.13005 0.27972 0.82669 -1.25331 -0.31646 1.22611 
-0.74571 -0.40872 -0.51330 0.35277 -0.37366 0.47385 -0.18848 -0.86836 -0.71683 -0.89198 0.28544 -0.59914 -0.16994 -0.53704 -0.44648 0.01833 -0.07830 0.43650 -0.97594 -0.40633 -0.55910 0.81734 0.42739 -0.33060 
0.24852 0.89015 0.66289 1.18163 0.31560 1.39719 0.89767 0.07393 0.46787 -0.31792 -1.32768 -0.02751 0.97306 1.24825 -0.72520 -1.01622 -1.18541 0.45292 -0.15789 1.99723 0.86318 -1.56007 -0.50998 -0.34900 
0.96099 0.19178 -1.06716 -0.45765 -0.37621 -0.40284 0.84175 0.92849 -0.20775 -0.49895 -0.05358 -0.11740 -0.04430 0.65981 -0.21587 -0.07272 -0.90416 0.74170 0.00772 -0.45115 1.54049 -1.14028 0.30115 0.27170 
-0.43194 -0.38228 0.28097 0.24291 0.57812 0.63098 0.30550 -1.17884 0.21752 -0.60750 1.27722 -0.78697 -0.74251 1.16898 -0.04378 0.34000 0.05684 -1.12854 -0.85341 -1.16996 0.33570 0.57599 -0.85646 -0.08496 
0.85033 -0.91655 -0.38154 0.03226 -0.36345 0.95455 0.24291 1.06253 -0.95572 0.02219 -0.69417 0.12190 1.01943 -0.07579 -0.83235 0.53996 0.58265 0.77531 -0.87891 0.54702 -0.13616 0.57278 -0.44067 0.81816 
0.18295 -0.47795 0.07224 1.00625 0.83719 1.39081 0.05752 0.28265 -0.84332 -0.84116 0.64300 -0.00456 -0.30323 -0.33436 0.09823 0.81666 -0.53249 0.75583 -0.79888 -0.80868 0.56830 -0.48070 -0.02216 0.33041 
-0.64098 0.36355 1.35053 0.96253 -1.02354 0.19061 -0.69540 1.57678 -0.35903 -1.21427 0.43650 0.60059 1.65878 -0.04145 -0.42784 -0.01393 0.27190 -1.02298 -1.79950 -0.40755 1.12316 -1.04859 0.25206 0.25151 
0.77469 -0.10517 0.60440 -0.60676 0.03468 -0.92564 -1.12825 -0.70183 1.31383 0.28801 -0.38622 0.85796 1.05608 0.36906 -1.02942 0.09011 -0.30249 -1.52860 -1.37203 0.65679 0.43548 0.25984 -1.13065 0.02675 
-0.13878 -0.71281 0.78534 -0.32346 -0.57632 0.60253 0.02428 0.30702 0.46504 0.90572 -0.84822 -0.75289 -0.27755 0.62663 0.00237 0.57599 0.19769 0.53974 -0.15694 0.33017 0.69994 0.84390 -0.89459 -0.39738 
-0.23843 -0.20261 0.68479 -0.14711 0.70105 0.03685 -0.35248 0.56244 -0.20503 0.58156 -1.52906 -0.32981 -0.06748 -1.20199 0.06964 0.08681 0.42477 0.26550 -0.34027 0.96622 0.66274 0.93652 0.50963 -1.04981 
0.60485 1.03513 1.67147 -0.90777 -0.40654 0.31572 -1.14585 -1.89448 1.31481 -1.09847 -0.04520 1.05169 0.73601 0.84880 -0.21231 -0.32792 0.36905 0.37029 1.58603 0.31245 -0.10617 -0.77639 -0.95064 -0.01642 
0.42087 -0.85302 -1.56768 -0.15201 -0.21045 -0.35345 1.56029 1.87926 -1.32421 0.59215 -0.93347 -0.67177 -0.32286 -0.37043 0.52393 1.53970 0.65487 1.08163 0.51790 -0.67875 0.07317 -0.44600 1.23824 -0.71551 
1.35532 0.60827 -0.96528 0.81663 0.48598 -0.36441 1.20905 2.04155 0.34361 -0.09110 -0.47178 -1.58070 1.57795 1.20193 0.94479 1.49785 0.06108 -0.31944 0.04994 0.71540 1.76813 -0.54678 -0.05425 0.00336 
-0.78636 -0.59975 -0.03145 -0.27891 0.56404 -0.52337 0.55466 0.37474 1.03900 -0.70106 -0.88263 -0.38120 -0.69544 -0.04221 -0.71111 -0.59875 0.42616 0.25393 -0.31110 -0.75967 -0.72281 0.38834 -0.51424 -0.87750 
0.51279 0.04389 1.77593 -0.35107 0.68765 0.71674 -0.09468 -1.69523 1.80249 -0.66541 -1.13613 -0.31674 -0.07179 0.51401 -0.76406 -0.85403 -0.37267 -0.07213 -0.77324 0.24209 -1.75253 -1.17911 0.70289 0.31813 
