5
20 24 24 24 4 
0.96306 0.61372 0.75250 -0.28293 0.77472 -0.12014 -0.50638 0.55914 0.09217 -0.19257 -0.56645 0.65725 -0.76386 0.38305 -0.98712 0.96275 -0.07598 0.36772 0.52268 0.40548 
0.40229 -0.70758 -0.32400 -1.01596 0.63808 -0.21489 -0.81230 -0.46273 0.69008 0.34129 -1.23740 0.39079 0.46246 0.58971 -0.38946 0.10466 -0.74948 0.02628 -0.99784 -0.42002 
-1.10114 -0.75649 1.32123 -0.58936 -1.02781 -0.63035 -0.65189 -0.59983 2.48392 1.16057 -1.45979 1.45781 -0.48797 -0.09664 -0.23390 0.81279 0.06655 -0.27794 0.79512 -0.45540 
0.91677 -0.72540 -0.51126 -0.91068 -0.62988 0.20288 -0.40068 -0.67587 -0.31348 0.96295 -1.10471 -0.14134 -0.29286 0.19696 0.36723 -0.55657 -1.20357 0.14332 -1.18167 0.34890 
-0.76873 -0.93565 -0.40785 -0.58726 0.37956 0.14320 -0.54322 0.72885 -0.65741 -0.80753 1.13000 -0.79264 0.40546 -0.66383 -0.56046 -0.34350 -0.11336 -0.71192 0.29890 0.83584 
-0.31390 1.14292 0.29677 0.94265 0.87642 0.52460 0.49529 0.45965 0.16624 -0.40753 -1.29344 -2.30665 -0.29421 -0.72483 -0.42761 -0.72791 -0.60534 -0.12217 0.58735 0.47299 
1.15039 1.89963 -1.37156 -0.85091 -0.50340 0.84202 -0.35129 0.06253 0.35768 -2.42771 1.83107 0.66177 0.29906 0.38693 -0.50619 -0.57855 0.04084 0.18721 1.30455 0.49113 
3.05630 -0.27306 -0.36933 -2.66454 0.83564 0.08467 0.06556 -0.03846 -2.44484 0.29387 1.55201 1.65599 -0.63685 -0.49929 0.20047 -0.73111 0.34207 -1.10887 -0.15225 -0.06609 
-1.31128 0.39422 0.48255 -0.49053 0.29618 -1.05385 0.06190 -1.18428 1.51312 0.66373 -1.73910 2.82237 0.54568 -0.21135 0.44693 -0.17311 -0.36843 0.42785 -0.69931 -0.45925 
0.97607 0.67748 0.53480 0.87705 -0.21103 -0.31369 0.28387 -0.23754 -0.73648 -1.33369 1.76768 0.39026 0.57891 0.03067 0.58584 -0.57196 -0.44661 0.89708 -0.00561 0.09466 
0.09867 -1.63148 -1.28644 1.02589 -1.05172 -0.21291 0.53277 -1.03570 0.25897 2.33258 -1.51008 -1.80528 -0.67852 -0.59797 -0.07986 -0.53359 -0.64096 0.80436 -0.56434 0.30647 
-1.33000 -0.99103 -0.30480 0.20189 -0.74620 0.22882 -0.33502 -0.94236 1.54598 0.05810 -0.73743 -0.35623 0.74239 -0.76616 0.11986 0.10064 0.42259 -0.62945 -0.44302 0.02699 
0.71492 -1.52955 2.36326 -0.86643 0.06191 -0.11566 -0.29180 -0.17134 -0.51696 0.30603 -1.99549 -0.81762 -0.64163 -0.10917 0.67594 0.13705 -0.92128 -0.43693 -0.44766 -0.39035 
0.25239 -1.57659 1.19119 0.33960 -0.60413 0.72145 -0.82209 0.56472 -0.31511 0.99567 -2.39263 0.02105 -0.67306 0.59916 -0.78651 -0.82808 0.10477 -0.94977 -0.07505 -0.78227 
0.36613 0.48012 -0.75835 0.74775 0.60546 -0.33202 -0.33772 1.08714 -0.89152 0.06162 0.81764 0.02352 0.78430 -0.04740 -0.14733 0.92455 0.28808 0.34809 0.13706 -0.09736 
0.93940 0.12297 -0.38712 -0.10364 1.09496 0.66855 0.00733 -0.63660 -1.80336 1.09937 0.84992 -1.04663 -0.58914 0.14669 0.82659 -0.55865 0.08540 0.50105 0.34410 -0.28321 
0.36191 -0.96608 -1.03431 0.58868 -1.10706 -0.61501 -0.92409 0.46355 -0.76804 1.57900 2.16091 -0.46991 0.06704 0.54822 -0.88142 -0.24750 0.24113 0.41818 0.03622 -0.37618 
0.87800 0.40390 -0.61339 1.16707 0.64787 0.44282 -0.37555 0.63661 0.58833 -1.59728 1.28688 -0.67958 -0.08434 0.51694 0.58055 0.93335 -0.88728 0.55365 -0.09878 -0.35251 
-0.70807 1.81846 -1.17955 0.61089 0.83753 0.37270 0.13199 0.05905 1.17857 -2.48501 0.68249 -0.93946 -0.01128 0.53230 0.09242 -0.94803 0.74929 -0.57599 0.06923 0.55995 
-0.28266 2.08844 1.09319 -0.94226 0.16086 0.78751 0.10212 0.14010 1.15590 -2.30342 -1.29118 0.44594 -0.70624 0.28125 0.32131 0.49866 -0.25036 0.85615 -0.16287 0.34122 
1.68695 0.44695 1.43719 -0.70617 1.01924 0.23529 0.45819 -0.35631 -2.09619 0.07792 -2.41067 0.26370 0.19589 -0.21560 -0.09990 -0.62882 -0.23210 -0.80820 0.59160 0.91091 
0.18089 0.78223 -1.24635 0.13886 -0.92626 0.60472 -0.99311 -0.59941 -0.31224 -0.49386 2.52721 -1.09189 -0.90050 -1.00377 -0.22399 0.77114 -0.06556 -0.81108 0.37284 -0.15871 
-0.55853 1.55294 0.09894 -0.89258 0.73560 0.27384 0.57354 0.04719 -1.09576 -1.57965 1.60063 0.14200 -0.76107 -0.95279 0.93290 -0.06464 0.67694 0.51459 -0.65177 -0.37572 
-0.11813 -0.69545 -0.03961 -0.62932 -0.32501 -0.52146 -0.16637 0.13364 0.92273 1.04408 -1.28479 -1.49572 0.15198 -0.37181 -0.28260 -0.89226 -0.39908 0.28600 -0.98700 0.02267 
-0.06877 0.35639 -1.00683 0.94713 0.62370 0.73779 0.75522 0.65901 0.84195 -0.36738 -0.16677 0.05268 -0.36229 -0.01753 0.20641 0.64436 -0.90500 0.27584 -0.23517 0.05862 1.04193 -0.56963 0.61332 -0.71696 
-1.17876 0.07242 -0.06564 -1.16453 -0.42498 0.19823 1.00381 -1.05303 0.31014 0.94199 -2.11021 0.36729 0.00682 -1.13435 -0.51171 -0.51965 -1.42767 0.28905 1.55824 1.49774 -0.57304 0.75922 1.37297 -0.70972 
-1.10137 -0.34634 -0.42726 0.21405 1.09541 -1.76936 -0.24601 1.54831 0.89543 0.42463 -1.05279 0.46026 -0.92905 -0.28366 0.38273 -0.12083 0.99096 0.06528 -0.35368 -1.60784 -0.68540 1.23864 -0.62091 0.30149 
0.16462 -0.32344 -0.86920 0.21546 0.20964 -0.84864 0.66178 -0.89921 -1.48357 0.67719 0.47012 0.55843 -0.26746 -1.06665 0.84740 0.26304 1.48539 -0.01167 1.01832 -0.19874 -1.85526 0.45528 -0.22902 -1.19162 
0.98857 -0.64952 0.19520 0.65752 -0.61148 0.58786 -0.49423 -0.18980 -0.29352 0.39174 0.46392 -0.61229 0.98231 -0.07191 0.68767 0.68194 -1.16607 -0.81879 1.09682 0.27327 0.87124 -1.29940 -0.35457 1.23845 
-0.74064 -0.40865 -0.51237 0.35265 -0.37155 0.47962 -0.18207 -0.86622 -0.71638 -0.88568 0.28688 -0.59796 -0.16976 -0.53532 -0.43977 0.02225 -0.07634 0.44323 -0.96961 -0.40169 -0.55731 0.81989 0.43317 -0.33027 
0.25262 0.90666 0.67454 1.22836 0.28605 1.38132 0.86227 0.10327 0.47404 -0.35662 -1.28594 -0.02928 0.99360 1.25948 -0.76319 -1.01840 -1.20747 0.40577 -0.21228 1.98059 0.93341 -1.60824 -0.56501 -0.32837 
0.98995 0.20002 -1.07005 -0.43183 -0.39351 -0.37526 0.83818 0.96149 -0.21042 -0.50616 -0.02325 -0.12571 -0.03417 0.66870 -0.21765 -0.04591 -0.92591 0.73456 -0.00439 -0.43757 1.62326 -1.17867 0.28403 0.28250 
-0.39235 -0.37377 0.29354 0.27201 0.59452 0.66754 0.32977 -1.14831 0.22177 -0.57519 1.34343 -0.77454 -0.73036 1.20773 0.00742 0.38335 0.09824 -1.09110 -0.84968 -1.18739 0.36387 0.58694 -0.85685 -0.06776 
0.85706 -0.91632 -0.38633 0.03722 -0.36196 0.96987 0.24912 1.06264 -0.96434 0.02751 -0.68461 0.12171 1.01955 -0.07215 -0.82353 0.54947 0.58579 0.78294 -0.87392 0.55051 -0.12659 0.57297 -0.44019 0.82110 
0.15344 -0.47926 0.06284 1.01766 0.82996 1.39723 0.02647 0.21035 -0.86853 -0.87307 0.67937 0.00184 -0.30481 -0.30959 0.08650 0.79625 -0.52750 0.74372 -0.83567 -0.84439 0.53269 -0.49971 -0.07334 0.33936 
-0.60977 0.36655 1.35829 0.96618 -1.01442 0.22060 -0.67632 1.60106 -0.35201 -1.18593 0.45062 0.60369 1.66985 -0.02954 -0.39803 0.01689 0.27703 -0.99576 -1.78222 -0.39407 1.15355 -1.04731 0.27645 0.25575 
0.78370 -0.10532 0.60865 -0.61075 0.03535 -0.92038 -1.12231 -0.69676 1.32106 0.29751 -0.39191 0.85791 1.05858 0.36893 -1.02317 0.09454 -0.30697 -1.52134 -1.36307 0.66847 0.44427 0.25767 -1.11809 0.02498 
-0.13201 -0.71108 0.78465 -0.31820 -0.57457 0.60700 0.03168 0.31803 0.46409 0.91046 -0.84423 -0.75308 -0.27632 0.62662 0.00716 0.58134 0.19916 0.54311 -0.15297 0.33507 0.70971 0.84593 -0.89165 -0.39512 
-0.27790 -0.21402 0.66500 -0.18710 0.67983 -0.00353 -0.37635 0.54947 -0.21164 0.54519 -1.61984 -0.35130 -0.08483 -1.25528 0.01016 0.04389 0.36900 0.22486 -0.33731 0.99551 0.64477 0.92426 0.51696 -1.07402 
0.62073 1.03164 1.69180 -0.90798 -0.40187 0.35658 -1.12276 -1.99117 1.32707 -1.05782 -0.02081 1.07455 0.74794 0.87888 -0.17946 -0.34897 0.37589 0.39100 1.60706 0.34929 -0.12212 -0.79503 -0.92134 -0.00855 
0.43913 -0.85253 -1.56486 -0.15126 -0.20314 -0.33438 1.57524 1.88339 -1.32241 0.61329 -0.93223 -0.66914 -0.31757 -0.36260 0.54232 1.55230 0.65625 1.10043 0.53594 -0.66014 0.09001 -0.44534 1.25823 -0.71439 
1.35664 0.60834 -0.96435 0.81664 0.48629 -0.36286 1.21068 2.04158 0.34387 -0.08981 -0.47165 -1.58012 1.57796 1.20216 0.94608 1.49812 0.06119 -0.31766 0.05159 0.71696 1.76827 -0.54600 -0.05315 0.00346 
-0.78990 -0.60094 -0.03118 -0.28458 0.57053 -0.53137 0.55952 0.38114 1.04177 -0.69476 -0.89276 -0.38065 -0.69770 -0.04795 -0.70850 -0.59810 0.43348 0.25822 -0.30338 -0.76251 -0.73551 0.40327 -0.50385 -0.88091 
0.55644 0.04607 1.79292 -0.35080 0.69570 0.75202 -0.04936 -1.67976 1.82188 -0.61953 -1.13814 -0.30950 -0.06538 0.51862 -0.72701 -0.83570 -0.37618 -0.03373 -0.72770 0.29368 -1.71750 -1.17629 0.75031 0.31905 
