5
20 24 24 24 4 
0.94927 0.61426 0.73999 -0.26291 0.75541 -0.12456 -0.51694 0.58537 0.09255 -0.18919 -0.53876 0.65738 -0.76462 0.39235 -0.98419 0.96275 -0.05984 0.37272 0.51073 0.38940 
0.41179 -0.69676 -0.32541 -1.01011 0.64251 -0.20481 -0.81195 -0.45320 0.68980 0.34048 -1.23738 0.39017 0.46355 0.59033 -0.38859 0.10466 -0.74565 0.03200 -0.99339 -0.41423 
-1.09160 -0.73579 1.29926 -0.61590 -1.04346 -0.62616 -0.67026 -0.60114 2.47998 1.16201 -1.45895 1.45639 -0.48643 -0.09542 -0.23390 0.81279 0.05320 -0.27985 0.78725 -0.45459 
0.93644 -0.68508 -0.50755 -0.89197 -0.61502 0.23589 -0.38144 -0.65537 -0.31347 0.94429 -1.10475 -0.14089 -0.28841 0.20062 0.36736 -0.55657 -1.18498 0.15912 -1.16161 0.35982 
-0.76545 -0.94069 -0.40040 -0.56155 0.37947 0.16503 -0.53610 0.75191 -0.65747 -0.80451 1.10770 -0.79307 0.40698 -0.66496 -0.55744 -0.34350 -0.11697 -0.69108 0.30637 0.84013 
-0.34064 1.15149 0.30723 0.96407 0.89958 0.49675 0.51171 0.44506 0.16689 -0.41467 -1.18951 -2.30504 -0.30324 -0.73125 -0.43390 -0.72791 -0.55586 -0.16660 0.58358 0.44667 
1.17598 1.87033 -1.33361 -0.87856 -0.49243 0.80819 -0.35220 0.04791 0.35769 -2.39275 1.82855 0.66161 0.30668 0.40911 -0.50619 -0.57855 0.06372 0.19314 1.28787 0.52254 
3.06734 -0.30386 -0.40559 -2.60312 0.74865 0.16475 0.06118 0.03722 -2.44465 0.29522 1.48819 1.65526 -0.63701 -0.50028 0.21978 -0.73111 0.35004 -0.98344 -0.18081 -0.04151 
-1.31836 0.40220 0.45948 -0.48678 0.26627 -1.04368 0.04737 -1.16608 1.51057 0.67117 -1.74164 2.81818 0.55176 -0.21218 0.44890 -0.17311 -0.38142 0.42836 -0.71717 -0.46715 
0.95998 0.63840 0.53735 0.89224 -0.22933 -0.33614 0.28449 -0.23606 -0.73504 -1.31740 1.76761 0.39022 0.58160 0.02835 0.58603 -0.57196 -0.45593 0.88785 -0.02569 0.08721 
0.12370 -1.55570 -1.29236 0.97000 -1.04975 -0.22465 0.57200 -1.07255 0.25795 2.27389 -1.50258 -1.80521 -0.66439 -0.59797 -0.08396 -0.53359 -0.64964 0.76670 -0.54612 0.31630 
-1.31584 -0.97913 -0.30535 0.18676 -0.73627 0.23328 -0.33355 -0.94927 1.54378 0.05835 -0.74468 -0.35648 0.74302 -0.76616 0.11944 0.10064 0.41931 -0.62974 -0.43656 0.03642 
0.68068 -1.50917 2.31435 -0.92110 0.01973 -0.14570 -0.33970 -0.18109 -0.51693 0.29190 -1.99535 -0.81727 -0.64139 -0.09885 0.67592 0.13705 -0.95749 -0.45061 -0.47537 -0.42027 
0.23256 -1.56540 1.14547 0.28565 -0.63211 0.69310 -0.86275 0.53746 -0.31547 0.98290 -2.38717 0.02138 -0.67405 0.60248 -0.78749 -0.82808 0.07566 -0.97541 -0.09916 -0.80563 
0.38028 0.49883 -0.72792 0.76828 0.63614 -0.31705 -0.30777 1.09940 -0.89063 0.05922 0.81663 0.02414 0.78376 -0.04537 -0.14730 0.92455 0.30906 0.36107 0.15944 -0.08180 
0.94451 0.15229 -0.32457 -0.08421 1.12564 0.68214 0.06560 -0.62717 -1.80201 1.09132 0.85353 -1.04328 -0.58499 0.15678 0.82551 -0.55865 0.11599 0.52353 0.36660 -0.25348 
0.37910 -0.96382 -1.02772 0.54034 -1.10674 -0.62080 -0.91821 0.43352 -0.76831 1.55738 2.09993 -0.46960 0.07011 0.55263 -0.88249 -0.24750 0.20600 0.42166 0.04567 -0.36715 
0.87470 0.34239 -0.61658 1.18414 0.65676 0.42323 -0.37113 0.61783 0.58808 -1.58863 1.29329 -0.67996 -0.08915 0.50938 0.58055 0.93335 -0.89000 0.53881 -0.11375 -0.36330 
-0.65164 1.83990 -1.16160 0.66327 0.89937 0.42503 0.20140 0.08334 1.17846 -2.44736 0.67873 -0.94094 -0.00393 0.52727 0.09242 -0.94803 0.76186 -0.57135 0.09042 0.61236 
-0.31712 2.06485 1.09496 -0.91437 0.14911 0.77195 0.07879 0.18761 1.15615 -2.26412 -1.23741 0.44522 -0.72212 0.29014 0.32595 0.49866 -0.22354 0.87112 -0.19515 0.32338 
1.69471 0.48619 1.41521 -0.61932 0.97150 0.31538 0.47443 -0.27055 -2.09523 0.07670 -2.40134 0.26448 0.20638 -0.21526 -0.09185 -0.62882 -0.21310 -0.75110 0.60061 0.93053 
0.18244 0.77074 -1.22431 0.11018 -0.92088 0.59826 -0.98424 -0.62419 -0.31196 -0.49160 2.49624 -1.09182 -0.90124 -1.00377 -0.22632 0.77114 -0.08659 -0.81255 0.37483 -0.15473 
-0.56626 1.53085 0.13005 -0.83431 0.75228 0.30942 0.57948 0.08566 -1.09459 -1.54877 1.59734 0.14142 -0.76634 -0.95985 0.93204 -0.06464 0.69288 0.55462 -0.64410 -0.36236 
-0.11117 -0.67591 -0.03650 -0.64500 -0.31570 -0.52445 -0.15846 0.13067 0.92258 1.02817 -1.28306 -1.49568 0.15171 -0.36853 -0.28260 -0.89226 -0.39820 0.28278 -0.98052 0.02429 
-0.07434 0.35527 -1.00587 0.94357 0.62644 0.73429 0.75518 0.64955 0.84197 -0.36674 -0.16853 0.05517 -0.36388 -0.01606 0.20809 0.63938 -0.89990 0.27751 -0.23464 0.05450 1.02512 -0.56391 0.61452 -0.71791 
-1.15942 0.07633 -0.06068 -1.15598 -0.41661 0.21912 1.00704 -1.03994 0.31118 0.95632 -2.08477 0.37125 0.01758 -1.11787 -0.49092 -0.49284 -1.41768 0.30661 1.56136 1.48708 -0.54947 0.75632 1.37449 -0.70337 
-1.08015 -0.34010 -0.42115 0.23586 1.09027 -1.74975 -0.24566 1.56005 0.89643 0.42555 -1.01562 0.46283 -0.91923 -0.26514 0.39199 -0.10551 0.99180 0.06854 -0.36631 -1.60622 -0.65040 1.22084 -0.63698 0.31296 
0.16205 -0.32059 -0.86101 0.22208 0.20665 -0.86298 0.62645 -0.88839 -1.47734 0.66184 0.47805 0.55805 -0.24983 -1.05945 0.82542 0.26387 1.48082 -0.03503 0.99057 -0.22542 -1.83117 0.43294 -0.24898 -1.18833 
0.97252 -0.65205 0.19272 0.64815 -0.60620 0.56865 -0.49580 -0.19237 -0.29333 0.39079 0.44670 -0.61194 0.97680 -0.08241 0.68190 0.67386 -1.15841 -0.82269 1.09991 0.26187 0.84511 -1.28321 -0.34875 1.23311 
-0.74202 -0.40870 -0.51278 0.35271 -0.37238 0.47801 -0.18422 -0.86697 -0.71654 -0.88761 0.28614 -0.59844 -0.16978 -0.53613 -0.44199 0.02117 -0.07741 0.44103 -0.97144 -0.40269 -0.55683 0.81850 0.43156 -0.33042 
0.24159 0.90090 0.66857 1.21152 0.29043 1.37591 0.86581 0.08708 0.47132 -0.35395 -1.30245 -0.03189 0.98591 1.25299 -0.75845 -1.02669 -1.19986 0.41099 -0.20847 1.97458 0.89853 -1.59957 -0.55441 -0.33516 
0.96056 0.19677 -1.07077 -0.44245 -0.38990 -0.40820 0.82397 0.94380 -0.21104 -0.51924 -0.03743 -0.12315 -0.03900 0.66313 -0.23181 -0.06867 -0.91365 0.72046 -0.01804 -0.46416 1.57116 -1.16462 0.27515 0.27791 
-0.41025 -0.37719 0.28796 0.26012 0.58836 0.65038 0.31900 -1.16182 0.22008 -0.58983 1.31368 -0.77916 -0.73701 1.19031 -0.01511 0.36424 0.08091 -1.10807 -0.84878 -1.18050 0.35337 0.58356 -0.85641 -0.07542 
0.84941 -0.91638 -0.38480 0.03525 -0.36290 0.95811 0.24103 1.06118 -0.96206 0.02065 -0.68818 0.12218 1.01951 -0.07385 -0.83154 0.54362 0.58547 0.77520 -0.88091 0.54185 -0.13474 0.57271 -0.44555 0.81994 
0.15458 -0.47870 0.06465 1.01312 0.83231 1.38255 0.02738 0.23555 -0.86079 -0.86964 0.66276 -0.00033 -0.30469 -0.32249 0.08016 0.79946 -0.52822 0.73759 -0.82882 -0.84394 0.54277 -0.49140 -0.06166 0.33551 
-0.63208 0.36383 1.35424 0.95893 -1.02117 0.19922 -0.69252 1.58098 -0.35458 -1.20704 0.43542 0.60129 1.66155 -0.03878 -0.41984 -0.00516 0.26998 -1.01537 -1.79338 -0.40085 1.13033 -1.04883 0.26239 0.25085 
0.77872 -0.10529 0.60710 -0.60960 0.03447 -0.92468 -1.12471 -0.69929 1.31897 0.29223 -0.39112 0.85750 1.05678 0.36812 -1.02719 0.09047 -0.30572 -1.52571 -1.36795 0.66466 0.43868 0.25856 -1.12363 0.02534 
-0.13602 -0.71146 0.78532 -0.31971 -0.57503 0.60318 0.02675 0.31458 0.46440 0.90719 -0.84468 -0.75263 -0.27632 0.62709 0.00428 0.57914 0.19954 0.54035 -0.15677 0.32965 0.70423 0.84557 -0.89483 -0.39562 
-0.25657 -0.20989 0.67427 -0.17202 0.68890 0.02009 -0.36314 0.55671 -0.20886 0.56565 -1.57884 -0.34224 -0.07533 -1.22961 0.04054 0.06617 0.39271 0.24801 -0.33758 0.98636 0.65237 0.92814 0.51699 -1.06371 
0.59829 1.03182 1.68137 -0.90842 -0.40902 0.32359 -1.14480 -1.96386 1.32119 -1.09004 -0.03609 1.06312 0.73920 0.86041 -0.20969 -0.35487 0.37090 0.36634 1.58503 0.32367 -0.12460 -0.79301 -0.94631 -0.01279 
0.43002 -0.85284 -1.56660 -0.15150 -0.20633 -0.34430 1.56865 1.88046 -1.32395 0.60275 -0.93302 -0.67063 -0.32025 -0.36564 0.53338 1.54552 0.65581 1.09135 0.52633 -0.66844 0.08093 -0.44571 1.24807 -0.71490 
1.35565 0.60830 -0.96501 0.81664 0.48607 -0.36404 1.20946 2.04157 0.34370 -0.09078 -0.47174 -1.58052 1.57796 1.20199 0.94510 1.49793 0.06111 -0.31902 0.05037 0.71578 1.76818 -0.54660 -0.05398 0.00339 
-0.78612 -0.60052 -0.03106 -0.28265 0.56725 -0.52523 0.55851 0.37823 1.04108 -0.69665 -0.88901 -0.38155 -0.69676 -0.04542 -0.70880 -0.59806 0.42794 0.25760 -0.30549 -0.75708 -0.72840 0.39609 -0.50719 -0.87973 
0.54263 0.04565 1.78802 -0.35026 0.69314 0.74106 -0.06083 -1.68235 1.81590 -0.63375 -1.13672 -0.31159 -0.06843 0.51697 -0.73738 -0.84165 -0.37353 -0.04436 -0.74164 0.27854 -1.73031 -1.17604 0.73565 0.31913 
