5
20 24 24 24 4 
0.96661 0.61810 0.75448 -0.27928 0.77468 -0.11628 -0.50150 0.56311 0.09216 -0.19175 -0.56727 0.65726 -0.76386 0.38305 -0.98712 0.96275 -0.07415 0.37019 0.52398 0.40862 
0.40152 -0.70819 -0.32408 -1.01653 0.63757 -0.21546 -0.81267 -0.46335 0.69010 0.34104 -1.23742 0.39082 0.46246 0.58971 -0.38946 0.10466 -0.74979 0.02603 -0.99813 -0.42050 
-1.10067 -0.75469 1.32311 -0.58740 -1.02630 -0.62845 -0.65027 -0.59813 2.48409 1.15962 -1.45979 1.45802 -0.48797 -0.09664 -0.23390 0.81279 0.06788 -0.27659 0.79622 -0.45544 
0.91573 -0.72708 -0.51120 -0.91263 -0.62934 0.20092 -0.40238 -0.67750 -0.31348 0.96419 -1.10465 -0.14134 -0.29286 0.19696 0.36723 -0.55657 -1.20477 0.14213 -1.18250 0.34853 
-0.77126 -0.93899 -0.40948 -0.58972 0.37610 0.14069 -0.54529 0.72622 -0.65740 -0.80812 1.13112 -0.79263 0.40546 -0.66383 -0.56046 -0.34350 -0.11474 -0.71319 0.29753 0.83463 
-0.31182 1.14662 0.29681 0.94188 0.87648 0.52417 0.49845 0.45998 0.16620 -0.40357 -1.29894 -2.30689 -0.29421 -0.72483 -0.42761 -0.72791 -0.60698 -0.12293 0.58602 0.47534 
1.14867 1.89772 -1.37345 -0.85249 -0.50600 0.84042 -0.35319 0.06064 0.35768 -2.42857 1.83116 0.66177 0.29906 0.38693 -0.50619 -0.57855 0.03978 0.18568 1.30353 0.48968 
3.03833 -0.29367 -0.37407 -2.68340 0.81425 0.06573 0.05477 -0.05735 -2.44485 0.29404 1.55471 1.65603 -0.63685 -0.49929 0.20047 -0.73111 0.33064 -1.11876 -0.16376 -0.07384 
-1.31089 0.39599 0.48436 -0.48861 0.29758 -1.05200 0.06344 -1.18268 1.51325 0.66264 -1.73910 2.82272 0.54568 -0.21135 0.44693 -0.17311 -0.36704 0.42917 -0.69820 -0.45939 
0.97559 0.67709 0.53526 0.87677 -0.21144 -0.31395 0.28378 -0.23792 -0.73653 -1.33403 1.76769 0.39023 0.57891 0.03067 0.58584 -0.57196 -0.44674 0.89678 -0.00588 0.09416 
0.08276 -1.64789 -1.28700 1.00868 -1.04744 -0.23022 0.51464 -1.05237 0.25897 2.33466 -1.51042 -1.80528 -0.67852 -0.59797 -0.07986 -0.53359 -0.65091 0.79391 -0.57126 0.29504 
-1.33116 -0.99174 -0.30482 0.20134 -0.74588 0.22820 -0.33591 -0.94311 1.54607 0.05743 -0.73743 -0.35621 0.74239 -0.76616 0.11986 0.10064 0.42236 -0.62977 -0.44315 0.02588 
0.72219 -1.52153 2.37066 -0.85881 0.06785 -0.10803 -0.28381 -0.16332 -0.51696 0.30772 -1.99549 -0.81762 -0.64163 -0.10917 0.67594 0.13705 -0.91668 -0.43255 -0.44420 -0.38553 
0.25884 -1.56855 1.19949 0.34710 -0.59649 0.72898 -0.81480 0.57256 -0.31509 0.99705 -2.39295 0.02106 -0.67306 0.59916 -0.78651 -0.82808 0.10932 -0.94550 -0.07149 -0.77842 
0.36409 0.47721 -0.76063 0.74480 0.60403 -0.33496 -0.34067 1.08428 -0.89157 0.06190 0.81768 0.02348 0.78430 -0.04740 -0.14733 0.92455 0.28628 0.34626 0.13577 -0.09860 
0.93310 0.11459 -0.39079 -0.11194 1.09398 0.66028 -0.00191 -0.64455 -1.80342 1.10072 0.85045 -1.04676 -0.58914 0.14669 0.82659 -0.55865 0.08035 0.49557 0.34062 -0.28738 
0.35397 -0.97483 -1.03602 0.58179 -1.10565 -0.62236 -0.93360 0.45599 -0.76804 1.57711 2.16313 -0.46991 0.06704 0.54822 -0.88142 -0.24750 0.23783 0.41390 0.03376 -0.38290 
0.87879 0.40330 -0.61420 1.16617 0.64672 0.44198 -0.37608 0.63608 0.58837 -1.59555 1.28688 -0.67975 -0.08434 0.51694 0.58055 0.93335 -0.88818 0.55249 -0.09947 -0.35149 
-0.71517 1.81107 -1.18214 0.60318 0.82893 0.36504 0.12758 0.05131 1.17857 -2.48485 0.68194 -0.93954 -0.01128 0.53230 0.09242 -0.94803 0.74427 -0.58066 0.06430 0.55644 
-0.27699 2.09584 1.09361 -0.93636 0.15561 0.79373 0.11158 0.14604 1.15591 -2.30374 -1.29364 0.44594 -0.70624 0.28125 0.32131 0.49866 -0.24753 0.85989 -0.16143 0.34610 
1.68496 0.44665 1.44286 -0.70704 1.01636 0.23474 0.46098 -0.35653 -2.09622 0.07980 -2.41087 0.26372 0.19589 -0.21560 -0.09990 -0.62882 -0.23319 -0.80794 0.58975 0.91180 
0.17643 0.77636 -1.25131 0.13418 -0.92825 0.59981 -0.99964 -0.60458 -0.31226 -0.49537 2.52846 -1.09194 -0.90050 -1.00377 -0.22399 0.77114 -0.06803 -0.81408 0.37112 -0.16237 
-0.55702 1.55449 0.09799 -0.89032 0.73108 0.27612 0.57675 0.04910 -1.09579 -1.58096 1.60117 0.14200 -0.76107 -0.95279 0.93290 -0.06464 0.67821 0.51614 -0.65140 -0.37414 
-0.11660 -0.69441 -0.03855 -0.62864 -0.32315 -0.52078 -0.16574 0.13469 0.92273 1.04557 -1.28479 -1.49572 0.15198 -0.37181 -0.28260 -0.89226 -0.39876 0.28629 -0.98659 0.02395 
-0.06756 0.35647 -1.00675 0.94760 0.62385 0.73902 0.75657 0.65997 0.84197 -0.36599 -0.16603 0.05277 -0.36211 -0.01731 0.20763 0.64527 -0.90462 0.27706 -0.23426 0.05967 1.04311 -0.56923 0.61435 -0.71670 
-1.17797 0.07222 -0.06564 -1.16466 -0.42536 0.19951 1.00505 -1.05360 0.31008 0.94315 -2.11036 0.36734 0.00666 -1.13428 -0.51096 -0.51962 -1.42827 0.29014 1.55972 1.49980 -0.57207 0.75910 1.37418 -0.70980 
-1.10322 -0.34688 -0.42771 0.21222 1.09581 -1.77120 -0.24734 1.54636 0.89530 0.42333 -1.05513 0.45999 -0.92985 -0.28442 0.38137 -0.12238 0.99117 0.06441 -0.35402 -1.60887 -0.68867 1.23932 -0.62125 0.30045 
0.16238 -0.32353 -0.87004 0.21496 0.20986 -0.85044 0.66007 -0.89894 -1.48465 0.67476 0.46957 0.55825 -0.26867 -1.06781 0.84603 0.26255 1.48532 -0.01324 1.01845 -0.20101 -1.85787 0.45660 -0.23102 -1.19203 
0.98912 -0.64936 0.19529 0.65811 -0.61201 0.58876 -0.49400 -0.18972 -0.29356 0.39198 0.46470 -0.61224 0.98263 -0.07161 0.68789 0.68224 -1.16676 -0.81867 1.09678 0.27403 0.87278 -1.30026 -0.35459 1.23881 
-0.74106 -0.40866 -0.51238 0.35258 -0.37162 0.47919 -0.18256 -0.86655 -0.71639 -0.88617 0.28675 -0.59798 -0.16978 -0.53537 -0.44021 0.02193 -0.07644 0.44276 -0.97006 -0.40210 -0.55767 0.81972 0.43275 -0.33031 
0.25651 0.90712 0.67519 1.23064 0.28627 1.38493 0.86660 0.10675 0.47437 -0.35231 -1.28270 -0.02878 0.99433 1.26035 -0.75943 -1.01566 -1.20631 0.40931 -0.20983 1.98369 0.93760 -1.60712 -0.56220 -0.32714 
0.99265 0.20022 -1.06992 -0.43085 -0.39349 -0.37229 0.84096 0.96337 -0.21042 -0.50331 -0.02167 -0.12555 -0.03377 0.66922 -0.21507 -0.04392 -0.92571 0.73715 -0.00232 -0.43497 1.62635 -1.17836 0.28618 0.28307 
-0.39222 -0.37361 0.29357 0.27208 0.59460 0.66758 0.32943 -1.14798 0.22185 -0.57548 1.34352 -0.77458 -0.73017 1.20789 0.00743 0.38371 0.09816 -1.09129 -0.84992 -1.18782 0.36423 0.58655 -0.85713 -0.06767 
0.85710 -0.91631 -0.38651 0.03736 -0.36193 0.97018 0.24917 1.06273 -0.96470 0.02759 -0.68437 0.12168 1.01958 -0.07213 -0.82343 0.54975 0.58591 0.78306 -0.87391 0.55043 -0.12646 0.57309 -0.44024 0.82118 
0.15506 -0.47907 0.06258 1.01800 0.83013 1.39948 0.02764 0.21168 -0.86915 -0.87200 0.67959 0.00179 -0.30449 -0.30925 0.08797 0.79832 -0.52797 0.74501 -0.83362 -0.84309 0.53502 -0.50001 -0.07230 0.33961 
-0.60890 0.36657 1.35822 0.96573 -1.01428 0.22155 -0.67570 1.60161 -0.35183 -1.18519 0.45028 0.60360 1.66984 -0.02950 -0.39716 0.01761 0.27683 -0.99480 -1.78132 -0.39331 1.15426 -1.04744 0.27735 0.25558 
0.78409 -0.10535 0.60873 -0.61094 0.03538 -0.92007 -1.12186 -0.69665 1.32128 0.29795 -0.39214 0.85792 1.05853 0.36893 -1.02279 0.09466 -0.30707 -1.52089 -1.36250 0.66906 0.44451 0.25769 -1.11754 0.02489 
-0.13147 -0.71103 0.78468 -0.31792 -0.57447 0.60753 0.03229 0.31861 0.46404 0.91106 -0.84383 -0.75303 -0.27623 0.62674 0.00772 0.58183 0.19940 0.54365 -0.15255 0.33544 0.71025 0.84618 -0.89125 -0.39497 
-0.27971 -0.21431 0.66484 -0.18734 0.67943 -0.00521 -0.37747 0.54789 -0.21185 0.54399 -1.62003 -0.35131 -0.08533 -1.25577 0.00862 0.04207 0.36905 0.22358 -0.33872 0.99457 0.64271 0.92462 0.51580 -1.07425 
0.63034 1.03180 1.69211 -0.90785 -0.40048 0.36671 -1.11287 -1.98516 1.32745 -1.04782 -0.02048 1.07480 0.74869 0.88017 -0.17002 -0.34150 0.37604 0.40097 1.61795 0.35918 -0.11328 -0.79357 -0.91168 -0.00828 
0.43909 -0.85253 -1.56490 -0.15126 -0.20315 -0.33443 1.57518 1.88339 -1.32243 0.61324 -0.93225 -0.66918 -0.31757 -0.36261 0.54228 1.55229 0.65624 1.10037 0.53588 -0.66019 0.09001 -0.44536 1.25820 -0.71440 
1.35668 0.60834 -0.96432 0.81664 0.48630 -0.36281 1.21073 2.04158 0.34388 -0.08977 -0.47165 -1.58010 1.57796 1.20217 0.94612 1.49813 0.06119 -0.31760 0.05164 0.71701 1.76827 -0.54597 -0.05311 0.00346 
-0.78992 -0.60098 -0.03114 -0.28473 0.57082 -0.53166 0.55962 0.38131 1.04191 -0.69466 -0.89296 -0.38065 -0.69777 -0.04802 -0.70841 -0.59811 0.43390 0.25832 -0.30330 -0.76273 -0.73600 0.40369 -0.50369 -0.88101 
0.55905 0.04612 1.79333 -0.35075 0.69600 0.75439 -0.04655 -1.67820 1.82251 -0.61671 -1.13796 -0.30931 -0.06522 0.51897 -0.72449 -0.83415 -0.37609 -0.03104 -0.72495 0.29648 -1.71532 -1.17586 0.75299 0.31912 
