5
20 24 24 24 4 
0.82629 0.01901 0.22776 0.72790 -0.61345 -0.68108 -0.36082 -0.20182 0.54686 -0.13083 0.46190 0.21079 -0.23527 -0.44462 -0.73772 0.59520 -0.83563 0.96716 0.38646 0.57097 
-0.48997 0.87182 0.26054 -0.05509 -0.47728 -0.65154 -0.16263 0.54143 0.70922 -0.00980 -0.07816 0.41935 0.20109 -0.42082 0.63695 0.80053 0.56035 0.74676 0.13681 0.07865 
-0.54839 0.42088 -0.37193 0.39103 -0.23997 -0.75536 -0.68047 0.59764 -0.01169 -0.05838 -0.69402 -0.26188 -0.72875 -0.03256 -0.36052 -0.60076 0.61950 -0.02091 0.28361 0.88678 
0.26212 -0.91797 -0.43132 0.19040 0.31748 0.24754 -0.34056 0.40996 0.42161 0.93225 0.75860 -0.78027 0.97150 0.44261 0.45512 0.32633 0.42674 -0.33818 0.31138 -0.59319 
-0.75860 -0.46196 0.33415 -0.45250 0.12479 -0.32688 0.38981 -0.45152 0.96551 0.57726 -0.47191 0.19486 0.00241 -0.94220 -0.24674 -0.80621 -0.04526 0.43516 -0.32768 0.02219 
0.36143 0.28636 0.80248 -0.11155 -0.79296 -0.91736 0.27677 0.28544 0.32560 0.49016 0.69109 0.35527 0.50987 -0.23997 0.40159 -0.30180 -0.04776 0.33580 0.01675 0.67351 
-0.22721 0.88665 0.18088 0.16715 0.27219 -0.24711 0.96167 0.26884 0.88989 0.37065 -0.01852 -0.26560 -0.51610 -0.08371 0.45836 -0.33103 -0.53673 0.99255 -0.90295 -0.57982 
-0.95648 -0.90680 -0.18375 0.56127 -0.00693 0.46959 0.40703 0.44621 -0.08249 0.30662 -0.97790 -0.64910 -0.43358 0.43052 0.95764 0.06406 -0.45616 -0.87976 0.10422 -0.26908 
0.39689 -0.67077 -0.04251 -0.62206 -0.54253 0.42528 0.21464 0.83428 -0.18394 0.93744 0.60619 -0.19895 0.71368 0.18229 -0.93756 -0.15213 0.36125 -0.22965 -0.97778 0.84698 
0.94555 0.66527 -0.47429 -0.62328 0.05277 -0.24180 -0.82134 -0.90484 0.44774 -0.82342 -0.64776 0.57353 0.16001 -0.83551 -0.68511 -0.99646 -0.37712 -0.60424 0.12461 -0.02597 
0.89770 -0.89331 -0.71264 -0.10446 0.90094 -0.44572 -0.89196 -0.66228 0.67785 -0.53618 -0.99384 0.71978 -0.56883 0.11856 -0.54241 0.63872 0.29661 0.33158 0.36351 -0.63176 
-0.83782 0.15244 -0.19663 0.87518 0.91711 0.02664 0.97137 0.37846 -0.75103 0.91534 -0.57866 -0.62847 0.16605 -0.30241 0.80615 -0.97375 0.76324 0.25748 0.96698 0.33909 
-0.06693 0.83544 0.67663 0.76141 0.92358 0.46385 0.93365 -0.26066 -0.78533 0.49705 0.36784 0.07352 0.58727 0.39860 -0.82824 0.43681 0.26951 -0.25742 -0.15336 0.65508 
-0.11490 -0.56157 -0.75286 -0.35972 0.32664 -0.29930 -0.81188 -0.83074 -0.92151 -0.75518 -0.29289 0.50572 -0.65416 0.74169 0.93329 -0.16245 -0.16074 -0.76385 -0.79864 0.75085 
0.63787 -0.16910 -0.85589 0.64721 0.44951 -0.81085 0.28727 0.77111 -0.20310 0.85308 -0.41276 -0.23441 0.82153 -0.31944 -0.37645 -0.56786 0.49901 0.60479 -0.98419 0.65526 
-0.03659 -0.31449 -0.13334 -0.72063 0.17563 0.07511 -0.36149 -0.91638 -0.42051 0.88653 -0.28251 0.56120 0.24149 0.90167 -0.18656 -0.58422 -0.44847 -0.55235 0.45384 -0.46165 
-0.93121 -0.78240 -0.44371 -0.14060 0.96838 0.66033 0.30839 0.85168 0.78210 -0.75738 -0.69256 -0.83319 -0.75353 -0.42381 -0.74499 0.09256 -0.67577 -0.70232 0.66790 0.79797 
0.88440 -0.31858 -0.82519 0.75091 -0.27610 -0.90936 0.96387 -0.06925 0.75030 -0.30741 -0.02145 0.83563 0.95856 -0.00888 -0.76086 -0.19211 0.11118 -0.67162 -0.17051 -0.73473 
0.50432 -0.71136 -0.22501 -0.78491 0.94641 0.35057 -0.91461 0.81524 0.49333 -0.15641 0.67705 0.40996 0.85443 0.56310 -0.60448 0.76788 0.80676 -0.07138 0.72936 -0.81762 
0.23905 -0.70562 0.26798 0.78649 0.33799 -0.91205 -0.55266 -0.92859 -0.49815 -0.92468 0.44340 -0.97424 -0.63750 0.66997 -0.91339 -0.05618 0.67858 0.67162 0.75219 -0.62316 
0.22349 -0.26200 0.24863 0.40098 -0.64837 -0.10312 0.20890 0.01065 -0.35142 0.83477 0.28819 -0.04257 0.66442 0.98840 0.91559 0.73644 0.56700 -0.10599 0.36216 -0.10550 
0.96014 -0.32694 -0.51537 0.14286 -0.94360 -0.84985 0.86810 -0.79168 0.23215 0.44792 0.67620 0.15268 -0.12497 -0.65496 0.74548 0.94787 0.62517 -0.74529 -0.16245 -0.69396 
0.53526 -0.04337 0.97736 -0.47563 -0.33598 -0.92254 0.81567 0.23862 -0.66234 -0.90423 0.17801 0.29411 -0.44005 0.81378 -0.78253 0.55284 0.78082 0.77319 -0.36644 0.94116 
-0.25071 0.44169 -0.61022 0.93719 -0.28367 0.32524 -0.97076 0.21427 -0.90094 -0.86792 -0.04984 0.80639 -0.87823 0.07749 0.84344 0.62999 -0.93323 -0.78277 0.83142 -0.55223 
-0.23249 1.12678 0.33889 -0.46945 0.09360 0.64221 0.58521 0.65179 0.53844 -1.13181 -0.84260 -0.45300 0.13756 0.37284 -1.02756 -0.57324 -0.16696 -0.43878 -0.36991 0.82478 -0.42259 -0.89991 0.44690 0.40869 
0.29184 -0.27820 -0.57137 -0.32814 -0.32695 -0.51614 0.70453 -0.89185 -0.80022 -0.90948 -0.97299 0.27040 -0.33012 0.73264 -0.64706 1.00782 -0.49927 0.78682 -0.73442 -0.03483 0.52911 -0.65497 0.41136 -0.10493 
0.18964 -0.38276 -1.13463 -0.18229 -0.61104 0.55698 -1.15036 0.40474 -1.16684 0.07653 -0.08612 -0.41000 -0.91171 -0.64895 0.04774 -0.50267 0.19520 -0.55172 0.12336 -0.31229 -0.29736 0.15885 0.46811 -0.36877 
-0.33620 -0.55206 -0.82270 0.26940 0.59792 -0.17503 -0.41326 -0.17986 0.37659 0.24397 0.98097 0.21720 -0.44833 -0.23785 -0.37310 -0.30728 -0.12735 -0.53175 -0.82340 0.85560 -0.01978 0.51324 -0.42214 0.60254 
0.83321 -0.68296 0.21164 1.21032 0.34943 -0.38047 0.04320 0.55360 -0.45750 -0.79342 -0.07671 0.67125 -0.07458 0.62815 -0.15398 -0.68498 -0.59063 0.13808 -0.34332 -0.54746 0.93697 1.03254 -0.45084 1.09610 
-0.63987 0.11682 0.57921 0.97609 -0.33616 0.21837 0.35653 -0.35695 0.11771 0.49327 -0.55857 -0.04726 -0.58236 -0.58266 -1.20977 -0.62655 1.20648 -0.36290 0.54333 0.20312 0.33809 -1.26424 0.33503 -0.22902 
-0.14255 -0.33560 0.65513 0.51605 0.59044 -0.31433 0.65245 -0.77572 -0.44714 0.03711 0.66850 0.80671 0.59824 0.89035 -1.16226 0.47219 0.91050 -0.28294 0.72965 0.40069 -0.35287 0.11978 0.68083 0.14224 
-0.54862 0.29365 -0.33192 0.87655 -0.65283 0.13294 -0.30836 -0.89639 0.21476 0.95341 0.54094 -0.04726 -0.86767 0.70841 0.08864 0.66306 0.73222 0.88963 -0.26772 0.91065 0.50267 0.33893 -0.03237 -0.20082 
0.86457 0.01801 0.39299 -0.42895 -0.78086 0.43795 0.20103 -0.78046 0.27986 -0.66307 0.79373 -0.86105 -0.65218 0.98396 0.18710 -0.60420 -0.66506 -0.65163 -0.69061 -0.48703 -0.90751 -0.56255 -0.66498 -0.95621 
-0.28233 0.04085 0.74195 0.82361 0.20319 0.02724 0.63028 -0.36461 1.11383 -0.25966 -0.22407 -1.04481 0.77330 -0.08551 -0.77881 0.53297 -0.69034 0.41048 0.43898 -0.53616 0.26518 -0.29911 -0.94184 0.90850 
-0.44942 0.02685 0.28299 0.52386 0.35518 0.09448 -0.48564 -0.09974 1.25599 0.26387 0.34035 0.28084 0.16994 0.00025 0.70323 -0.62388 -0.26607 0.60454 0.09454 0.67654 0.62713 -0.51068 -0.29832 -0.66769 
-0.18618 -0.97924 -0.52189 1.07250 -1.05884 0.69399 -0.31391 -0.52771 0.56526 0.19501 0.66868 0.21733 -0.42392 0.35597 -0.30347 -0.86692 -1.03128 0.14265 0.95589 0.31918 0.67141 0.04871 0.52178 0.46697 
-0.71922 0.75145 -0.75146 1.25357 -0.99785 0.31034 -0.22965 0.18631 0.49683 -0.56000 -0.82739 0.45040 0.05690 0.12426 -0.60083 0.58581 1.01671 0.60728 0.57132 -0.27416 -0.23179 -0.49901 -0.56395 0.22845 
0.51465 0.44547 -0.10165 -0.37224 -0.68896 -0.17284 -0.04778 0.18360 -0.07872 -0.08400 0.71994 0.12211 -0.49863 -0.86233 0.73041 0.80980 0.80399 0.60237 0.91618 0.26937 1.06275 -0.39191 -0.50800 0.66232 
-0.25125 -0.06094 -1.16850 -0.89502 0.91910 0.94396 0.86269 0.11024 -0.83250 -0.34210 -0.45882 0.69174 0.02010 -0.93340 0.54617 0.95238 -1.07733 -0.93145 -0.92456 0.18902 -0.34232 -0.39801 -0.15245 -0.04260 
-0.36944 0.03261 -0.36912 -0.44527 0.66456 0.56605 -0.51251 0.53496 0.28513 0.38567 0.64765 0.40955 0.85341 -0.40019 0.48399 -0.67355 0.95168 0.54444 0.88980 -0.57879 0.58026 -0.70345 -1.00223 0.52992 
-1.15081 -1.04225 0.09966 0.37415 -0.30109 0.46005 0.63686 0.73594 -0.61945 -0.92756 0.83420 0.28192 0.19856 0.14258 0.20525 -0.95506 -0.94718 0.84637 -0.82161 -0.37331 -0.84039 0.25618 0.20374 0.33069 
0.65699 -0.86358 -0.89280 -1.08425 0.59250 -0.61653 0.82051 -0.71422 0.17579 -0.46892 0.41940 -1.12952 0.30144 0.95530 0.25197 0.64094 -0.24119 -0.26794 -0.33366 -0.86217 -0.16710 -0.24586 -0.49761 -0.77154 
0.12699 0.69636 0.14317 0.75039 1.02721 -0.94215 0.61842 1.22934 -0.29117 -1.34261 0.17288 -0.45785 -0.00876 -0.06464 0.65307 -0.71999 0.34182 0.26723 -0.77606 0.94627 0.71326 -0.66905 -0.88398 -0.33402 
-0.66134 0.38337 -0.08649 -1.11682 1.38767 -0.49154 0.30278 0.42453 -0.65132 -1.03371 0.51455 -0.27804 0.29147 -0.09729 -1.24304 0.29340 -0.32782 0.05741 -0.47123 1.18272 0.29774 -1.15969 0.70007 -1.18207 
