5
20 24 24 24 4 
0.90890 0.60855 0.72511 -0.24088 0.71519 -0.12485 -0.52776 0.59854 0.09483 -0.19893 -0.49450 0.65767 -0.75799 0.39289 -0.98043 0.96389 -0.04491 0.37483 0.49660 0.37324 
0.45689 -0.66561 -0.31533 -0.97878 0.67211 -0.16732 -0.79226 -0.41946 0.68854 0.34843 -1.23651 0.38614 0.46458 0.59169 -0.38714 0.10482 -0.72762 0.05036 -0.97648 -0.38287 
-0.97935 -0.68423 1.32389 -0.58348 -0.99393 -0.56892 -0.63506 -0.56395 2.45953 1.18458 -1.45889 1.44666 -0.48687 -0.09355 -0.23417 0.82329 0.07729 -0.25419 0.80496 -0.38538 
0.90397 -0.67389 -0.50394 -0.89810 -0.61953 0.22460 -0.37287 -0.66583 -0.31339 0.88177 -1.10284 -0.13924 -0.28774 0.19994 0.36783 -0.55930 -1.17582 0.17479 -1.15212 0.32322 
-0.76079 -0.95127 -0.37369 -0.52799 0.36628 0.18397 -0.53048 0.77327 -0.65772 -0.77460 1.07560 -0.79493 0.41446 -0.66532 -0.55215 -0.34450 -0.12432 -0.67473 0.28773 0.86311 
-0.43058 1.16014 0.29695 0.92336 0.92725 0.45921 0.50243 0.39370 0.16806 -0.54819 -1.07549 -2.29042 -0.31814 -0.73759 -0.44635 -0.71783 -0.51553 -0.19348 0.62919 0.32159 
1.14600 1.82973 -1.28157 -0.93707 -0.51831 0.75723 -0.37822 0.03055 0.35779 -2.30863 1.82699 0.66107 0.30385 0.41620 -0.51406 -0.57908 0.05856 0.18377 1.26538 0.54163 
3.03676 -0.24259 -0.34069 -2.61460 0.61582 0.18817 0.10422 0.05412 -2.43568 0.30252 1.40463 1.65370 -0.60632 -0.49148 0.24390 -0.75853 0.36897 -0.86379 -0.24949 0.03986 
-1.25084 0.44570 0.48492 -0.40964 0.28657 -0.98236 0.08348 -1.11566 1.50098 0.71478 -1.74228 2.79390 0.55789 -0.20876 0.45115 -0.17245 -0.36182 0.45929 -0.72097 -0.41683 
0.91619 0.59959 0.56728 0.91091 -0.25476 -0.35646 0.28216 -0.23922 -0.72816 -1.27530 1.77337 0.39017 0.58161 0.02654 0.58634 -0.57317 -0.47118 0.88216 -0.05621 0.07479 
0.12440 -1.49557 -1.31360 0.86716 -1.00910 -0.28851 0.61143 -1.13723 0.25478 2.12304 -1.50004 -1.80497 -0.67626 -0.60026 -0.09101 -0.53134 -0.65863 0.74162 -0.49835 0.25093 
-1.24056 -0.93762 -0.28485 0.20123 -0.67977 0.27358 -0.30265 -0.92029 1.53313 0.07466 -0.75118 -0.35811 0.73926 -0.76648 0.11851 0.10468 0.43867 -0.61377 -0.40787 0.08428 
0.67739 -1.47140 2.33496 -0.90232 0.03431 -0.13744 -0.31680 -0.16700 -0.51654 0.22291 -1.99417 -0.81517 -0.64183 -0.09594 0.67522 0.12962 -0.95055 -0.42604 -0.46460 -0.45214 
0.25100 -1.52762 1.15389 0.28579 -0.58322 0.70818 -0.84278 0.54592 -0.31693 0.91500 -2.38522 0.02253 -0.67703 0.60240 -0.79004 -0.82748 0.08840 -0.96295 -0.06975 -0.83011 
0.36466 0.50966 -0.70496 0.77414 0.64824 -0.32282 -0.29029 1.10728 -0.88669 0.04783 0.81669 0.02800 0.78355 -0.04599 -0.14727 0.92230 0.31975 0.36549 0.17228 -0.09121 
0.85511 0.14974 -0.26066 -0.13517 1.12963 0.60945 0.09795 -0.67448 -1.79306 1.03931 0.84590 -1.02819 -0.58907 0.15388 0.82399 -0.57207 0.12285 0.53308 0.37747 -0.31200 
0.44363 -0.95481 -0.98906 0.49564 -1.07102 -0.63389 -0.89798 0.41122 -0.76922 1.56625 1.98805 -0.46901 0.06816 0.55435 -0.88378 -0.24921 0.17173 0.42648 0.04485 -0.33687 
0.83552 0.30292 -0.65818 1.19890 0.70027 0.43052 -0.38383 0.61110 0.58478 -1.61992 1.29147 -0.67336 -0.09292 0.50432 0.58041 0.93450 -0.88771 0.54068 -0.10932 -0.41250 
-0.71615 1.77308 -1.20707 0.65368 0.87312 0.40118 0.17835 0.03724 1.17805 -2.40405 0.67714 -0.93880 -0.00325 0.52789 0.09228 -0.93402 0.73744 -0.58737 0.07933 0.59725 
-0.36836 2.02950 1.11745 -0.85401 0.12200 0.80050 0.04216 0.22903 1.15691 -2.20192 -1.13632 0.44281 -0.71263 0.29443 0.33351 0.50176 -0.18845 0.89535 -0.22984 0.32727 
1.55486 0.47146 1.39767 -0.60937 0.83646 0.27724 0.47745 -0.27689 -2.08387 0.02911 -2.34964 0.26690 0.21776 -0.21556 -0.08233 -0.64071 -0.22816 -0.72606 0.55298 0.89836 
0.23705 0.79226 -1.14300 0.12308 -0.87274 0.62446 -0.93766 -0.59989 -0.31133 -0.44993 2.43455 -1.09094 -0.90199 -1.00390 -0.22851 0.77124 -0.08970 -0.80455 0.38248 -0.12137 
-0.55992 1.50486 0.14031 -0.79609 0.72230 0.34520 0.56682 0.10689 -1.08834 -1.46137 1.59313 0.14044 -0.75263 -0.96189 0.93316 -0.06771 0.68721 0.57295 -0.67500 -0.31781 
-0.12148 -0.66044 -0.03486 -0.67693 -0.30062 -0.54403 -0.15222 0.11720 0.92182 0.95983 -1.28165 -1.49536 0.14734 -0.36760 -0.28382 -0.89214 -0.39216 0.28333 -0.96341 -0.00878 
-0.04800 0.35426 -1.00057 0.93881 0.63560 0.76427 0.78709 0.66124 0.84588 -0.33429 -0.17033 0.05981 -0.36363 -0.01184 0.23933 0.65774 -0.89505 0.31163 -0.19952 0.08501 1.03837 -0.55373 0.64909 -0.71880 
-1.16900 0.08384 -0.04590 -1.14084 -0.41592 0.20465 0.95361 -1.05980 0.31814 0.92868 -2.03049 0.38000 0.02767 -1.08101 -0.49393 -0.48127 -1.38540 0.28489 1.50775 1.40633 -0.56238 0.75393 1.32029 -0.69155 
-1.01460 -0.31586 -0.40088 0.30953 1.09016 -1.70457 -0.21980 1.63578 0.90189 0.45216 -0.90962 0.47840 -0.88516 -0.21183 0.43880 -0.04436 1.02483 0.08851 -0.38543 -1.62292 -0.53869 1.18779 -0.65735 0.35061 
0.20147 -0.31070 -0.84883 0.23916 0.20820 -0.84638 0.63428 -0.81867 -1.46448 0.67009 0.49682 0.55692 -0.23251 -1.04643 0.84135 0.29559 1.47878 -0.02949 0.99436 -0.21813 -1.76926 0.41598 -0.23723 -1.18038 
0.95759 -0.65815 0.19035 0.62718 -0.59761 0.55389 -0.49173 -0.20570 -0.28938 0.39765 0.41197 -0.61516 0.96781 -0.10254 0.67765 0.66090 -1.15894 -0.81938 1.11500 0.27060 0.80337 -1.25552 -0.32816 1.22196 
-0.74698 -0.40880 -0.51354 0.35257 -0.37409 0.47258 -0.18965 -0.86960 -0.71691 -0.89321 0.28479 -0.59929 -0.17001 -0.53749 -0.44795 0.01715 -0.07895 0.43508 -0.97703 -0.40690 -0.55994 0.81671 0.42645 -0.33073 
0.23051 0.88706 0.65913 1.17549 0.31339 1.38192 0.87896 0.06067 0.46613 -0.33364 -1.33050 -0.03316 0.96861 1.24527 -0.73907 -1.02807 -1.18092 0.43641 -0.17426 1.97665 0.83792 -1.55415 -0.52493 -0.35180 
0.98240 0.19138 -1.06199 -0.46126 -0.37253 -0.38149 0.86500 0.94722 -0.20291 -0.47610 -0.05750 -0.11730 -0.04248 0.65966 -0.19543 -0.05817 -0.90310 0.76315 0.03100 -0.42628 1.55398 -1.13327 0.32785 0.27108 
-0.44885 -0.38684 0.27462 0.23026 0.56962 0.61875 0.29550 -1.19916 0.21453 -0.61930 1.25034 -0.79234 -0.74667 1.15293 -0.06413 0.32211 0.03776 -1.14235 -0.85619 -1.16026 0.32154 0.56772 -0.85580 -0.09162 
0.87635 -0.91521 -0.37747 0.03258 -0.35928 0.97653 0.27014 1.08632 -0.94912 0.04853 -0.69409 0.12343 1.02212 -0.07325 -0.80780 0.55836 0.58330 0.80071 -0.85351 0.57324 -0.11247 0.57583 -0.41391 0.81849 
0.19250 -0.47784 0.07213 1.00256 0.83621 1.39446 0.06661 0.29359 -0.83548 -0.83233 0.63416 -0.00648 -0.30522 -0.33813 0.10563 0.82076 -0.53844 0.76579 -0.78801 -0.79338 0.57780 -0.48251 -0.00903 0.32703 
-0.63303 0.36338 1.34979 0.96336 -1.02225 0.19973 -0.68404 1.58437 -0.36093 -1.20419 0.43269 0.60056 1.66111 -0.04202 -0.42247 -0.00732 0.26915 -1.01427 -1.78933 -0.39205 1.13336 -1.04803 0.26323 0.25116 
0.77071 -0.10559 0.60276 -0.60607 0.03459 -0.92697 -1.13268 -0.70492 1.30972 0.28362 -0.38512 0.85755 1.05652 0.36913 -1.03341 0.08891 -0.30210 -1.53238 -1.37622 0.65208 0.43290 0.25952 -1.13570 0.02721 
-0.13309 -0.71261 0.78695 -0.32363 -0.57529 0.60778 0.03012 0.31086 0.46681 0.91175 -0.84672 -0.75175 -0.27757 0.62790 0.00875 0.58030 0.19912 0.54594 -0.15107 0.33430 0.70400 0.84524 -0.88941 -0.39726 
-0.23254 -0.19662 0.69394 -0.13036 0.70825 0.03602 -0.35413 0.57306 -0.20053 0.58161 -1.49525 -0.32220 -0.06301 -1.18390 0.07981 0.09537 0.44771 0.26648 -0.35225 0.94003 0.66524 0.94502 0.49391 -1.04113 
0.69177 1.03537 1.66464 -0.90896 -0.38395 0.40955 -1.05663 -1.81415 1.30622 -1.01389 -0.04914 1.05068 0.74240 0.85659 -0.12580 -0.25126 0.36910 0.46533 1.68194 0.39900 -0.01959 -0.76201 -0.86291 -0.01693 
0.41980 -0.85326 -1.56761 -0.15247 -0.21117 -0.35399 1.55888 1.87772 -1.32447 0.59051 -0.93428 -0.67230 -0.32329 -0.37080 0.52241 1.53835 0.65423 1.08065 0.51688 -0.67896 0.07172 -0.44630 1.23698 -0.71572 
1.35452 0.60823 -0.96584 0.81663 0.48579 -0.36540 1.20804 2.04151 0.34345 -0.09188 -0.47187 -1.58108 1.57795 1.20180 0.94397 1.49770 0.06102 -0.32051 0.04894 0.71442 1.76801 -0.54723 -0.05497 0.00330 
-0.78191 -0.59928 -0.03156 -0.27716 0.56510 -0.51807 0.55855 0.37914 1.03748 -0.69733 -0.87995 -0.38068 -0.69433 -0.04037 -0.70697 -0.59370 0.42740 0.25806 -0.30813 -0.75719 -0.71701 0.38859 -0.51172 -0.87657 
0.51302 0.04231 1.76861 -0.35137 0.69023 0.72341 -0.09568 -1.69372 1.79193 -0.66481 -1.13490 -0.31833 -0.07104 0.51517 -0.76173 -0.84630 -0.37145 -0.07105 -0.77153 0.24000 -1.74760 -1.17944 0.70334 0.31844 
