5
20 24 24 24 4 
0.93124 0.62327 0.73852 -0.22820 0.73632 -0.10844 -0.51138 0.61298 0.09398 -0.19811 -0.50354 0.65768 -0.75884 0.39295 -0.98099 0.96287 -0.03774 0.38382 0.50658 0.38644 
0.44218 -0.67707 -0.32362 -0.98869 0.66045 -0.17899 -0.80343 -0.43213 0.68900 0.34579 -1.23675 0.38783 0.46440 0.59145 -0.38732 0.10482 -0.73380 0.04457 -0.98246 -0.39350 
-1.03357 -0.71832 1.28247 -0.61319 -1.03743 -0.60661 -0.67323 -0.60060 2.46766 1.18040 -1.45896 1.45147 -0.48687 -0.09392 -0.23417 0.81843 0.05292 -0.27471 0.78517 -0.42250 
0.92207 -0.67114 -0.50031 -0.88679 -0.61565 0.23217 -0.36816 -0.65077 -0.31343 0.90631 -1.10307 -0.13966 -0.28774 0.20075 0.36791 -0.55840 -1.17646 0.17368 -1.15333 0.34501 
-0.76711 -0.95409 -0.38008 -0.53632 0.36889 0.18002 -0.53273 0.77000 -0.65780 -0.78595 1.07994 -0.79449 0.41339 -0.66518 -0.55300 -0.34409 -0.12284 -0.67642 0.29201 0.85577 
-0.40124 1.16723 0.29583 0.92292 0.92376 0.46903 0.50293 0.39820 0.16790 -0.50631 -1.08588 -2.29557 -0.31641 -0.73852 -0.44446 -0.72159 -0.52510 -0.20309 0.62185 0.35555 
1.18639 1.87666 -1.25739 -0.88250 -0.47448 0.80788 -0.33425 0.07154 0.35763 -2.34961 1.82723 0.66137 0.30385 0.41620 -0.50728 -0.57559 0.09226 0.21256 1.29612 0.55095 
3.11206 -0.21314 -0.32068 -2.52975 0.70726 0.27547 0.12337 0.11108 -2.44013 0.29973 1.41049 1.65389 -0.61092 -0.49237 0.24064 -0.74621 0.40842 -0.85488 -0.19185 0.06958 
-1.29349 0.40966 0.44990 -0.44319 0.25152 -1.01333 0.04732 -1.15156 1.50416 0.70086 -1.74247 2.80198 0.55749 -0.20907 0.45054 -0.17269 -0.38146 0.43933 -0.73705 -0.44850 
0.93381 0.61746 0.57365 0.90994 -0.23605 -0.34325 0.29783 -0.22895 -0.73092 -1.29539 1.77195 0.38975 0.58167 0.02673 0.58622 -0.57278 -0.45961 0.88833 -0.04304 0.08041 
0.12417 -1.51350 -1.31532 0.87336 -1.02714 -0.29007 0.59029 -1.13391 0.25622 2.19154 -1.49942 -1.80498 -0.67447 -0.60037 -0.09023 -0.53221 -0.66734 0.73046 -0.51217 0.27208 
-1.27374 -0.95875 -0.30527 0.17997 -0.70721 0.24753 -0.32558 -0.94398 1.53729 0.07077 -0.75046 -0.35748 0.73953 -0.76648 0.11862 0.10263 0.42369 -0.62609 -0.42103 0.06186 
0.67206 -1.49360 2.31468 -0.91496 0.01414 -0.15144 -0.33831 -0.18233 -0.51666 0.24692 -1.99430 -0.81579 -0.64183 -0.09558 0.67540 0.13424 -0.96444 -0.43939 -0.47937 -0.44803 
0.23281 -1.55249 1.12911 0.26967 -0.61656 0.68709 -0.86970 0.52518 -0.31618 0.94222 -2.38534 0.02242 -0.67682 0.60229 -0.78969 -0.82790 0.07019 -0.97871 -0.09144 -0.83260 
0.37658 0.51430 -0.69950 0.77815 0.65414 -0.31737 -0.28349 1.11572 -0.88821 0.05160 0.81632 0.02665 0.78359 -0.04553 -0.14727 0.92346 0.32267 0.36868 0.17500 -0.08056 
0.91281 0.17968 -0.24301 -0.10098 1.15570 0.64520 0.12391 -0.62655 -1.79632 1.05973 0.84956 -1.03259 -0.58805 0.15602 0.82446 -0.56687 0.13949 0.54557 0.39392 -0.26555 
0.41791 -0.97131 -1.00971 0.49178 -1.09115 -0.64630 -0.91610 0.40238 -0.76896 1.57257 2.00841 -0.46897 0.06839 0.55447 -0.88362 -0.24908 0.16875 0.41806 0.03755 -0.35056 
0.85174 0.31526 -0.62718 1.18957 0.70535 0.43635 -0.37602 0.61489 0.58621 -1.61506 1.29190 -0.67711 -0.09261 0.50428 0.58041 0.93377 -0.88408 0.53815 -0.10575 -0.39770 
-0.70366 1.79673 -1.18608 0.65556 0.88085 0.40557 0.19166 0.04533 1.17806 -2.42924 0.67739 -0.94079 -0.00417 0.52770 0.09228 -0.94032 0.74063 -0.58334 0.08288 0.59468 
-0.34712 2.05091 1.11443 -0.85113 0.14072 0.81146 0.06496 0.23443 1.15658 -2.23308 -1.15642 0.44285 -0.71427 0.29433 0.33262 0.50107 -0.18397 0.89736 -0.21414 0.33104 
1.61594 0.50090 1.42116 -0.56193 0.88562 0.32903 0.50336 -0.22726 -2.08812 0.04473 -2.36320 0.26588 0.21696 -0.21480 -0.08349 -0.63844 -0.20206 -0.70379 0.57669 0.93561 
0.19172 0.75653 -1.17958 0.09078 -0.91001 0.58492 -0.97120 -0.63374 -0.31189 -0.46392 2.44763 -1.09132 -0.90190 -1.00386 -0.22860 0.76991 -0.10749 -0.82342 0.36295 -0.15078 
-0.57155 1.49816 0.13592 -0.79233 0.72343 0.33478 0.56309 0.09810 -1.09114 -1.49870 1.59423 0.14043 -0.75485 -0.96146 0.93426 -0.06645 0.68839 0.57180 -0.67283 -0.33747 
-0.11446 -0.66201 -0.03604 -0.67022 -0.30370 -0.54048 -0.15371 0.12065 0.92223 0.98464 -1.28158 -1.49546 0.14783 -0.36775 -0.28382 -0.89214 -0.39521 0.28034 -0.96724 0.00378 
-0.06907 0.35376 -1.00331 0.93889 0.63122 0.74295 0.76538 0.64299 0.84359 -0.35547 -0.17139 0.05847 -0.36535 -0.01417 0.21863 0.64127 -0.89674 0.29022 -0.22115 0.06443 1.02003 -0.55788 0.62720 -0.71932 
-1.15138 0.08032 -0.05314 -1.14800 -0.41619 0.22773 0.98774 -1.04389 0.31380 0.95540 -2.05622 0.37575 0.02649 -1.09524 -0.48139 -0.47213 -1.40234 0.30901 1.54352 1.45716 -0.54089 0.75415 1.35761 -0.69685 
-1.05134 -0.32385 -0.40785 0.28696 1.08186 -1.73440 -0.24689 1.59504 0.89985 0.42446 -0.94218 0.47233 -0.89595 -0.23189 0.40495 -0.07896 1.00784 0.06120 -0.39902 -1.63219 -0.58342 1.18486 -0.67034 0.33994 
0.17798 -0.31392 -0.85356 0.23290 0.20385 -0.86308 0.61701 -0.84228 -1.46932 0.65276 0.48691 0.55452 -0.23779 -1.05505 0.82077 0.27779 1.47399 -0.04800 0.98004 -0.23001 -1.79403 0.41589 -0.25152 -1.18324 
0.97212 -0.65600 0.19137 0.63438 -0.59457 0.56785 -0.48082 -0.19048 -0.29092 0.40798 0.42410 -0.61321 0.97102 -0.09433 0.69125 0.67515 -1.15294 -0.80755 1.12212 0.27467 0.82218 -1.25578 -0.32324 1.22549 
-0.74554 -0.40871 -0.51327 0.35277 -0.37358 0.47405 -0.18824 -0.86835 -0.71681 -0.89177 0.28547 -0.59906 -0.16993 -0.53701 -0.44628 0.01843 -0.07830 0.43670 -0.97567 -0.40612 -0.55896 0.81737 0.42759 -0.33059 
0.23237 0.88910 0.65973 1.18056 0.30877 1.38102 0.87818 0.06295 0.46625 -0.33676 -1.33150 -0.03337 0.97190 1.24485 -0.74412 -1.02958 -1.18849 0.43301 -0.17823 1.98334 0.85052 -1.56493 -0.52671 -0.35005 
0.95604 0.19153 -1.06724 -0.45806 -0.37857 -0.40835 0.83551 0.92590 -0.20765 -0.50490 -0.05500 -0.11936 -0.04438 0.65864 -0.22220 -0.07705 -0.90502 0.73518 0.00073 -0.45540 1.53630 -1.14180 0.29593 0.27142 
-0.43127 -0.38249 0.28013 0.24257 0.57801 0.63215 0.30670 -1.17826 0.21710 -0.60656 1.27631 -0.78727 -0.74300 1.16839 -0.04296 0.34069 0.05611 -1.12709 -0.85174 -1.16834 0.33672 0.57606 -0.85530 -0.08528 
0.85191 -0.91637 -0.38107 0.03237 -0.36297 0.95564 0.24467 1.06414 -0.95507 0.02392 -0.69372 0.12240 1.01950 -0.07541 -0.83055 0.54124 0.58311 0.77715 -0.87729 0.54794 -0.13499 0.57321 -0.43924 0.81822 
0.18270 -0.47839 0.06982 1.00567 0.83585 1.39136 0.05690 0.28303 -0.84399 -0.84178 0.64234 -0.00559 -0.30529 -0.33485 0.09891 0.81761 -0.53312 0.75733 -0.79833 -0.80976 0.56895 -0.48114 -0.02338 0.32954 
-0.63836 0.36396 1.35154 0.96308 -1.02269 0.19243 -0.69207 1.57952 -0.35845 -1.21121 0.43634 0.60105 1.66040 -0.04136 -0.42627 -0.01175 0.27155 -1.02076 -1.79728 -0.40384 1.12604 -1.04820 0.25529 0.25177 
0.77478 -0.10514 0.60467 -0.60667 0.03470 -0.92564 -1.12834 -0.70161 1.31371 0.28799 -0.38643 0.85776 1.05672 0.36897 -1.02989 0.09017 -0.30276 -1.52894 -1.37243 0.65737 0.43584 0.25959 -1.13048 0.02687 
-0.13662 -0.71269 0.78584 -0.32342 -0.57551 0.60454 0.02676 0.30877 0.46539 0.90818 -0.84767 -0.75226 -0.27744 0.62707 0.00488 0.57791 0.19831 0.54225 -0.15452 0.33175 0.70155 0.84463 -0.89240 -0.39728 
-0.23980 -0.20215 0.68648 -0.14651 0.70149 0.03448 -0.35397 0.56134 -0.20411 0.58020 -1.52736 -0.32858 -0.06662 -1.20108 0.06822 0.08552 0.42596 0.26324 -0.34270 0.96331 0.66072 0.93654 0.50774 -1.04925 
0.61692 1.03447 1.66915 -0.90796 -0.40348 0.33131 -1.13271 -1.88857 1.31295 -1.08605 -0.04566 1.05116 0.73440 0.84978 -0.19820 -0.31860 0.36929 0.38526 1.60206 0.32615 -0.09544 -0.77323 -0.93797 -0.01662 
0.41936 -0.85316 -1.56834 -0.15212 -0.21126 -0.35491 1.55832 1.87833 -1.32459 0.59011 -0.93404 -0.67272 -0.32312 -0.37089 0.52201 1.53857 0.65432 1.07977 0.51588 -0.67988 0.07214 -0.44663 1.23648 -0.71569 
1.35535 0.60827 -0.96526 0.81663 0.48599 -0.36438 1.20909 2.04155 0.34361 -0.09107 -0.47178 -1.58069 1.57795 1.20194 0.94482 1.49786 0.06108 -0.31939 0.04999 0.71543 1.76813 -0.54677 -0.05423 0.00336 
-0.78623 -0.59965 -0.03132 -0.27880 0.56417 -0.52338 0.55484 0.37506 1.03895 -0.70093 -0.88254 -0.38108 -0.69519 -0.04216 -0.71111 -0.59847 0.42614 0.25397 -0.31113 -0.75955 -0.72254 0.38831 -0.51410 -0.87742 
0.51734 0.04384 1.77639 -0.35096 0.68965 0.72223 -0.08966 -1.69368 1.80205 -0.66024 -1.13562 -0.31595 -0.07105 0.51509 -0.75898 -0.85059 -0.37203 -0.06721 -0.76780 0.24717 -1.74884 -1.17785 0.70809 0.31847 
