5
20 24 24 24 4 
0.93189 0.62358 0.73899 -0.22819 0.73686 -0.10806 -0.51074 0.61272 0.09392 -0.19818 -0.50406 0.65768 -0.75884 0.39303 -0.98099 0.96287 -0.03778 0.38404 0.50687 0.38688 
0.44257 -0.67698 -0.32311 -0.98846 0.66098 -0.17881 -0.80353 -0.43190 0.68905 0.34591 -1.23675 0.38796 0.46440 0.59128 -0.38732 0.10533 -0.73350 0.04495 -0.98222 -0.39325 
-1.03342 -0.71833 1.28271 -0.61275 -1.03668 -0.60639 -0.67369 -0.60007 2.46836 1.18063 -1.45898 1.45180 -0.48687 -0.09416 -0.23417 0.81959 0.05331 -0.27424 0.78573 -0.42236 
0.92321 -0.67032 -0.50087 -0.88632 -0.61559 0.23206 -0.36745 -0.64916 -0.31343 0.90696 -1.10307 -0.13969 -0.28774 0.20179 0.36791 -0.55830 -1.17640 0.17343 -1.15322 0.34668 
-0.76680 -0.95351 -0.38031 -0.53595 0.36906 0.18043 -0.53196 0.77039 -0.65779 -0.78599 1.08019 -0.79445 0.41339 -0.66506 -0.55300 -0.34427 -0.12264 -0.67632 0.29227 0.85599 
-0.40315 1.16462 0.29532 0.92078 0.92281 0.46781 0.50041 0.39487 0.16786 -0.50664 -1.08664 -2.29607 -0.31641 -0.73952 -0.44446 -0.72126 -0.52650 -0.20371 0.62085 0.35389 
1.18252 1.87339 -1.26050 -0.88577 -0.47798 0.80506 -0.33776 0.06822 0.35763 -2.35067 1.82734 0.66134 0.30385 0.41620 -0.50728 -0.57599 0.09003 0.21088 1.29366 0.54806 
3.11932 -0.20588 -0.31840 -2.52186 0.71424 0.28316 0.13093 0.11782 -2.44073 0.30011 1.41091 1.65390 -0.61092 -0.49227 0.24064 -0.74632 0.41244 -0.85104 -0.18725 0.07479 
-1.29270 0.41041 0.45067 -0.44259 0.25256 -1.01252 0.04784 -1.15080 1.50452 0.70094 -1.74248 2.80274 0.55749 -0.20925 0.45054 -0.17216 -0.38092 0.44004 -0.73644 -0.44808 
0.93168 0.61560 0.57155 0.90756 -0.23828 -0.34517 0.29606 -0.23023 -0.73113 -1.29611 1.77191 0.38973 0.58167 0.02687 0.58622 -0.57322 -0.46099 0.88698 -0.04420 0.07894 
0.12251 -1.51573 -1.31767 0.87208 -1.02882 -0.29212 0.58798 -1.13382 0.25627 2.19332 -1.49942 -1.80498 -0.67447 -0.60049 -0.09023 -0.53214 -0.66839 0.72915 -0.51308 0.27174 
-1.27432 -0.95916 -0.30550 0.17973 -0.70764 0.24713 -0.32613 -0.94402 1.53758 0.07085 -0.75043 -0.35744 0.73953 -0.76658 0.11862 0.10268 0.42349 -0.62629 -0.42114 0.06146 
0.67170 -1.49490 2.31393 -0.91568 0.01331 -0.15352 -0.34037 -0.18174 -0.51668 0.24730 -1.99430 -0.81583 -0.64183 -0.09538 0.67540 0.13578 -0.96435 -0.43957 -0.47993 -0.44723 
0.23275 -1.55285 1.12891 0.26994 -0.61670 0.68688 -0.87097 0.52583 -0.31613 0.94274 -2.38534 0.02241 -0.67682 0.60222 -0.78969 -0.82764 0.07032 -0.97879 -0.09160 -0.83233 
0.37602 0.51376 -0.70028 0.77730 0.65311 -0.31844 -0.28391 1.11551 -0.88834 0.05160 0.81627 0.02654 0.78359 -0.04511 -0.14727 0.92331 0.32211 0.36822 0.17438 -0.08061 
0.91474 0.18185 -0.24494 -0.10071 1.15521 0.64475 0.12634 -0.62340 -1.79662 1.05985 0.84986 -1.03295 -0.58805 0.15806 0.82446 -0.56735 0.13965 0.54548 0.39414 -0.26305 
0.41936 -0.96930 -1.00945 0.49417 -1.09000 -0.64466 -0.91419 0.40482 -0.76894 1.57339 2.00966 -0.46897 0.06839 0.55471 -0.88362 -0.24920 0.17024 0.41859 0.03847 -0.34950 
0.85401 0.31782 -0.62471 1.19139 0.70761 0.43921 -0.37398 0.61572 0.58630 -1.61578 1.29197 -0.67742 -0.09261 0.50421 0.58041 0.93350 -0.88310 0.53918 -0.10417 -0.39689 
-0.70362 1.79785 -1.18468 0.65513 0.88142 0.40734 0.19305 0.04441 1.17808 -2.43108 0.67739 -0.94100 -0.00417 0.52761 0.09228 -0.94141 0.74019 -0.58305 0.08292 0.59320 
-0.34759 2.04994 1.11569 -0.85201 0.14045 0.81100 0.06423 0.23238 1.15658 -2.23396 -1.15760 0.44286 -0.71427 0.29409 0.33262 0.50118 -0.18456 0.89752 -0.21454 0.33076 
1.61956 0.50397 1.42112 -0.55978 0.88804 0.33112 0.50633 -0.22429 -2.08860 0.04486 -2.36360 0.26583 0.21696 -0.21362 -0.08349 -0.63812 -0.20089 -0.70258 0.57833 0.93862 
0.18915 0.75474 -1.18231 0.08916 -0.91253 0.58298 -0.97237 -0.63543 -0.31188 -0.46410 2.44832 -1.09135 -0.90190 -1.00380 -0.22860 0.76931 -0.10858 -0.82484 0.36161 -0.15237 
-0.57017 1.49983 0.13720 -0.79120 0.72454 0.33611 0.56506 0.09884 -1.09132 -1.49958 1.59423 0.14044 -0.75485 -0.96105 0.93426 -0.06666 0.68917 0.57242 -0.67212 -0.33665 
-0.11465 -0.66237 -0.03636 -0.67018 -0.30383 -0.54069 -0.15417 0.12049 0.92227 0.98497 -1.28158 -1.49547 0.14783 -0.36785 -0.28382 -0.89204 -0.39526 0.28011 -0.96728 0.00393 
-0.06976 0.35374 -1.00347 0.93888 0.63106 0.74223 0.76465 0.64249 0.84349 -0.35617 -0.17154 0.05839 -0.36537 -0.01429 0.21790 0.64072 -0.89690 0.28947 -0.22187 0.06388 1.01953 -0.55808 0.62658 -0.71935 
-1.15243 0.08009 -0.05341 -1.14847 -0.41662 0.22701 0.98718 -1.04497 0.31373 0.95482 -2.05765 0.37552 0.02653 -1.09585 -0.48277 -0.47313 -1.40344 0.30814 1.54315 1.45788 -0.54166 0.75392 1.35758 -0.69716 
-1.04972 -0.32378 -0.40779 0.28708 1.08249 -1.73287 -0.24496 1.59673 0.90003 0.42632 -0.94173 0.47245 -0.89614 -0.23170 0.40702 -0.07755 1.00860 0.06324 -0.39709 -1.63106 -0.58243 1.18573 -0.66877 0.34000 
0.17306 -0.31420 -0.85394 0.23246 0.20285 -0.86733 0.61221 -0.84687 -1.46970 0.64818 0.48626 0.55435 -0.23829 -1.05575 0.81597 0.27393 1.47349 -0.05286 0.97575 -0.23418 -1.79879 0.41538 -0.25576 -1.18345 
0.97151 -0.65604 0.19124 0.63435 -0.59481 0.56731 -0.48156 -0.19105 -0.29111 0.40722 0.42399 -0.61329 0.97102 -0.09443 0.69049 0.67466 -1.15321 -0.80830 1.12142 0.27418 0.82190 -1.25618 -0.32390 1.22547 
-0.74547 -0.40871 -0.51326 0.35278 -0.37356 0.47412 -0.18817 -0.86830 -0.71681 -0.89170 0.28550 -0.59905 -0.16993 -0.53699 -0.44620 0.01849 -0.07827 0.43678 -0.97560 -0.40609 -0.55892 0.81740 0.42764 -0.33058 
0.23034 0.88896 0.65960 1.18030 0.30797 1.37899 0.87606 0.06083 0.46618 -0.33890 -1.33244 -0.03355 0.97182 1.24434 -0.74664 -1.03168 -1.18960 0.43071 -0.18019 1.98244 0.84921 -1.56598 -0.52839 -0.35024 
0.95453 0.19148 -1.06766 -0.45811 -0.37902 -0.40990 0.83383 0.92479 -0.20790 -0.50650 -0.05535 -0.11958 -0.04442 0.65835 -0.22390 -0.07817 -0.90553 0.73347 -0.00092 -0.45658 1.53544 -1.14245 0.29452 0.27133 
-0.43132 -0.38242 0.28021 0.24274 0.57812 0.63205 0.30648 -1.17825 0.21712 -0.60676 1.27681 -0.78719 -0.74304 1.16859 -0.04287 0.34070 0.05650 -1.12717 -0.85200 -1.16900 0.33651 0.57616 -0.85569 -0.08517 
0.85084 -0.91646 -0.38134 0.03228 -0.36315 0.95482 0.24361 1.06316 -0.95546 0.02287 -0.69388 0.12231 1.01935 -0.07558 -0.83155 0.54050 0.58298 0.77618 -0.87824 0.54701 -0.13593 0.57308 -0.44024 0.81816 
0.17991 -0.47857 0.06941 1.00553 0.83550 1.38921 0.05397 0.28044 -0.84481 -0.84467 0.64227 -0.00572 -0.30565 -0.33511 0.09641 0.81554 -0.53317 0.75472 -0.80088 -0.81258 0.56622 -0.48142 -0.02618 0.32952 
-0.63786 0.36412 1.35171 0.96333 -1.02241 0.19259 -0.69183 1.58011 -0.35831 -1.21096 0.43708 0.60115 1.66040 -0.04108 -0.42556 -0.01143 0.27214 -1.02033 -1.79719 -0.40429 1.12630 -1.04804 0.25522 0.25193 
0.77534 -0.10507 0.60483 -0.60662 0.03479 -0.92533 -1.12779 -0.70109 1.31397 0.28854 -0.38635 0.85781 1.05680 0.36905 -1.02935 0.09050 -0.30268 -1.52842 -1.37200 0.65784 0.43631 0.25966 -1.12997 0.02689 
-0.13735 -0.71273 0.78573 -0.32346 -0.57564 0.60386 0.02605 0.30814 0.46528 0.90746 -0.84783 -0.75231 -0.27751 0.62696 0.00416 0.57729 0.19820 0.54154 -0.15518 0.33119 0.70085 0.84453 -0.89304 -0.39731 
-0.23888 -0.20220 0.68636 -0.14665 0.70151 0.03545 -0.35281 0.56222 -0.20412 0.58135 -1.52784 -0.32866 -0.06652 -1.20122 0.06899 0.08629 0.42562 0.26424 -0.34153 0.96485 0.66186 0.93652 0.50902 -1.04936 
0.61439 1.03442 1.66952 -0.90820 -0.40408 0.32858 -1.13555 -1.89146 1.31325 -1.08885 -0.04585 1.05121 0.73440 0.84972 -0.20094 -0.32110 0.36904 0.38240 1.59924 0.32367 -0.09822 -0.77367 -0.94055 -0.01668 
0.41927 -0.85317 -1.56839 -0.15213 -0.21128 -0.35500 1.55823 1.87830 -1.32461 0.59002 -0.93409 -0.67276 -0.32312 -0.37091 0.52192 1.53851 0.65429 1.07968 0.51579 -0.67994 0.07210 -0.44666 1.23642 -0.71570 
1.35535 0.60827 -0.96526 0.81663 0.48599 -0.36438 1.20908 2.04155 0.34361 -0.09107 -0.47178 -1.58069 1.57795 1.20194 0.94482 1.49786 0.06108 -0.31940 0.04998 0.71543 1.76813 -0.54677 -0.05423 0.00336 
-0.78568 -0.59962 -0.03123 -0.27875 0.56431 -0.52294 0.55542 0.37559 1.03909 -0.70036 -0.88243 -0.38104 -0.69518 -0.04209 -0.71053 -0.59807 0.42628 0.25453 -0.31060 -0.75911 -0.72210 0.38846 -0.51359 -0.87740 
0.51842 0.04397 1.77701 -0.35093 0.68979 0.72294 -0.08853 -1.69306 1.80273 -0.65923 -1.13559 -0.31576 -0.07092 0.51523 -0.75808 -0.85021 -0.37201 -0.06618 -0.76682 0.24831 -1.74819 -1.17768 0.70913 0.31852 
