5
20 24 24 24 4 
0.93165 0.62334 0.73899 -0.22843 0.73662 -0.10830 -0.51098 0.61248 0.09392 -0.19818 -0.50406 0.65768 -0.75884 0.39303 -0.98099 0.96287 -0.03792 0.38393 0.50670 0.38671 
0.44265 -0.67691 -0.32311 -0.98839 0.66106 -0.17874 -0.80346 -0.43183 0.68905 0.34591 -1.23675 0.38796 0.46440 0.59128 -0.38732 0.10533 -0.73346 0.04499 -0.98217 -0.39320 
-1.03342 -0.71834 1.28271 -0.61276 -1.03668 -0.60640 -0.67369 -0.60008 2.46836 1.18063 -1.45898 1.45180 -0.48687 -0.09416 -0.23417 0.81959 0.05331 -0.27424 0.78572 -0.42236 
0.92288 -0.67065 -0.50088 -0.88665 -0.61592 0.23173 -0.36778 -0.64949 -0.31343 0.90696 -1.10307 -0.13969 -0.28774 0.20179 0.36791 -0.55830 -1.17659 0.17328 -1.15346 0.34646 
-0.76722 -0.95393 -0.38032 -0.53637 0.36864 0.18001 -0.53238 0.76997 -0.65779 -0.78599 1.08019 -0.79445 0.41339 -0.66506 -0.55300 -0.34427 -0.12288 -0.67652 0.29197 0.85570 
-0.40304 1.16473 0.29532 0.92089 0.92292 0.46792 0.50052 0.39498 0.16787 -0.50664 -1.08664 -2.29607 -0.31641 -0.73952 -0.44446 -0.72126 -0.52644 -0.20366 0.62093 0.35396 
1.18252 1.87339 -1.26050 -0.88577 -0.47798 0.80506 -0.33776 0.06822 0.35763 -2.35067 1.82734 0.66134 0.30385 0.41620 -0.50728 -0.57599 0.09003 0.21088 1.29366 0.54806 
3.11460 -0.21060 -0.31849 -2.52658 0.70952 0.27844 0.12621 0.11310 -2.44073 0.30011 1.41091 1.65390 -0.61092 -0.49227 0.24064 -0.74632 0.40973 -0.85326 -0.19066 0.07153 
-1.29270 0.41040 0.45067 -0.44260 0.25256 -1.01253 0.04784 -1.15081 1.50451 0.70094 -1.74248 2.80274 0.55749 -0.20925 0.45054 -0.17216 -0.38092 0.44004 -0.73645 -0.44808 
0.93137 0.61529 0.57154 0.90725 -0.23859 -0.34548 0.29575 -0.23054 -0.73113 -1.29611 1.77191 0.38973 0.58167 0.02687 0.58622 -0.57322 -0.46117 0.88683 -0.04442 0.07872 
0.12300 -1.51524 -1.31766 0.87258 -1.02833 -0.29163 0.58847 -1.13333 0.25628 2.19332 -1.49942 -1.80498 -0.67447 -0.60049 -0.09023 -0.53214 -0.66810 0.72938 -0.51273 0.27208 
-1.27398 -0.95883 -0.30549 0.18006 -0.70730 0.24746 -0.32579 -0.94369 1.53758 0.07085 -0.75043 -0.35744 0.73953 -0.76658 0.11862 0.10268 0.42368 -0.62613 -0.42090 0.06169 
0.67170 -1.49490 2.31393 -0.91568 0.01331 -0.15352 -0.34037 -0.18174 -0.51668 0.24730 -1.99430 -0.81583 -0.64183 -0.09538 0.67540 0.13578 -0.96435 -0.43957 -0.47993 -0.44723 
0.23285 -1.55275 1.12891 0.27005 -0.61660 0.68698 -0.87087 0.52593 -0.31613 0.94274 -2.38534 0.02241 -0.67682 0.60222 -0.78969 -0.82764 0.07038 -0.97874 -0.09152 -0.83226 
0.37610 0.51384 -0.70028 0.77738 0.65319 -0.31836 -0.28383 1.11559 -0.88834 0.05160 0.81627 0.02654 0.78359 -0.04511 -0.14727 0.92331 0.32216 0.36826 0.17444 -0.08056 
0.91258 0.17969 -0.24498 -0.10287 1.15305 0.64259 0.12419 -0.62556 -1.79662 1.05985 0.84986 -1.03295 -0.58805 0.15806 0.82446 -0.56735 0.13842 0.54447 0.39258 -0.26454 
0.41917 -0.96949 -1.00945 0.49398 -1.09019 -0.64485 -0.91438 0.40463 -0.76894 1.57339 2.00966 -0.46897 0.06839 0.55471 -0.88362 -0.24920 0.17013 0.41850 0.03833 -0.34963 
0.85367 0.31748 -0.62472 1.19105 0.70727 0.43887 -0.37431 0.61538 0.58629 -1.61578 1.29197 -0.67742 -0.09261 0.50421 0.58041 0.93350 -0.88329 0.53902 -0.10442 -0.39712 
-0.70362 1.79785 -1.18468 0.65513 0.88142 0.40734 0.19305 0.04441 1.17808 -2.43108 0.67739 -0.94100 -0.00417 0.52761 0.09228 -0.94141 0.74019 -0.58305 0.08292 0.59320 
-0.34703 2.05050 1.11570 -0.85145 0.14101 0.81156 0.06479 0.23294 1.15658 -2.23396 -1.15760 0.44286 -0.71427 0.29409 0.33262 0.50118 -0.18424 0.89778 -0.21414 0.33114 
1.61683 0.50124 1.42107 -0.56251 0.88531 0.32839 0.50360 -0.22702 -2.08860 0.04486 -2.36360 0.26583 0.21696 -0.21362 -0.08349 -0.63812 -0.20245 -0.70386 0.57636 0.93674 
0.18902 0.75460 -1.18231 0.08902 -0.91266 0.58284 -0.97250 -0.63557 -0.31189 -0.46410 2.44832 -1.09135 -0.90190 -1.00380 -0.22860 0.76931 -0.10866 -0.82490 0.36151 -0.15246 
-0.57057 1.49944 0.13719 -0.79160 0.72414 0.33572 0.56466 0.09845 -1.09132 -1.49958 1.59423 0.14044 -0.75485 -0.96105 0.93426 -0.06666 0.68894 0.57223 -0.67240 -0.33692 
-0.11465 -0.66237 -0.03636 -0.67018 -0.30383 -0.54069 -0.15417 0.12049 0.92227 0.98497 -1.28158 -1.49547 0.14783 -0.36785 -0.28382 -0.89204 -0.39526 0.28011 -0.96728 0.00393 
-0.06975 0.35374 -1.00347 0.93888 0.63106 0.74224 0.76466 0.64250 0.84349 -0.35616 -0.17154 0.05839 -0.36537 -0.01429 0.21791 0.64073 -0.89690 0.28948 -0.22186 0.06389 1.01954 -0.55808 0.62659 -0.71935 
-1.15231 0.08009 -0.05342 -1.14847 -0.41659 0.22715 0.98730 -1.04486 0.31371 0.95494 -2.05764 0.37552 0.02653 -1.09585 -0.48264 -0.47301 -1.40344 0.30828 1.54328 1.45799 -0.54154 0.75394 1.35770 -0.69716 
-1.05031 -0.32379 -0.40780 0.28707 1.08234 -1.73349 -0.24560 1.59616 0.90002 0.42572 -0.94176 0.47243 -0.89614 -0.23172 0.40638 -0.07810 1.00857 0.06254 -0.39772 -1.63163 -0.58300 1.18560 -0.66937 0.34000 
0.17438 -0.31417 -0.85393 0.23249 0.20318 -0.86594 0.61362 -0.84559 -1.46968 0.64952 0.48633 0.55438 -0.23829 -1.05570 0.81739 0.27516 1.47355 -0.05131 0.97716 -0.23291 -1.79751 0.41566 -0.25442 -1.18345 
0.97150 -0.65604 0.19125 0.63435 -0.59481 0.56730 -0.48157 -0.19107 -0.29110 0.40721 0.42399 -0.61328 0.97102 -0.09443 0.69048 0.67464 -1.15321 -0.80831 1.12141 0.27417 0.82188 -1.25618 -0.32391 1.22547 
-0.74547 -0.40871 -0.51326 0.35278 -0.37356 0.47412 -0.18817 -0.86830 -0.71681 -0.89170 0.28550 -0.59905 -0.16993 -0.53699 -0.44620 0.01849 -0.07827 0.43678 -0.97560 -0.40609 -0.55892 0.81740 0.42764 -0.33058 
0.23017 0.88896 0.65960 1.18030 0.30793 1.37881 0.87588 0.06066 0.46618 -0.33907 -1.33245 -0.03355 0.97182 1.24433 -0.74682 -1.03184 -1.18961 0.43051 -0.18037 1.98228 0.84904 -1.56601 -0.52856 -0.35024 
0.95434 0.19148 -1.06765 -0.45811 -0.37907 -0.41010 0.83363 0.92460 -0.20790 -0.50669 -0.05536 -0.11958 -0.04442 0.65835 -0.22410 -0.07836 -0.90554 0.73325 -0.00112 -0.45676 1.53525 -1.14248 0.29433 0.27133 
-0.43124 -0.38242 0.28021 0.24274 0.57814 0.63213 0.30657 -1.17817 0.21712 -0.60668 1.27682 -0.78719 -0.74304 1.16859 -0.04278 0.34078 0.05650 -1.12707 -0.85191 -1.16892 0.33659 0.57618 -0.85561 -0.08517 
0.85085 -0.91646 -0.38133 0.03228 -0.36315 0.95482 0.24362 1.06317 -0.95545 0.02288 -0.69388 0.12231 1.01935 -0.07558 -0.83154 0.54050 0.58298 0.77619 -0.87823 0.54702 -0.13593 0.57308 -0.44023 0.81816 
0.17995 -0.47857 0.06943 1.00553 0.83551 1.38923 0.05401 0.28047 -0.84479 -0.84463 0.64227 -0.00571 -0.30565 -0.33511 0.09644 0.81556 -0.53317 0.75476 -0.80084 -0.81254 0.56624 -0.48141 -0.02614 0.32952 
-0.63786 0.36412 1.35171 0.96333 -1.02241 0.19259 -0.69183 1.58011 -0.35831 -1.21096 0.43708 0.60115 1.66040 -0.04108 -0.42556 -0.01143 0.27214 -1.02033 -1.79719 -0.40429 1.12630 -1.04804 0.25522 0.25193 
0.77533 -0.10507 0.60483 -0.60662 0.03479 -0.92533 -1.12780 -0.70110 1.31396 0.28853 -0.38635 0.85781 1.05680 0.36905 -1.02936 0.09050 -0.30268 -1.52843 -1.37201 0.65783 0.43630 0.25966 -1.12998 0.02689 
-0.13735 -0.71273 0.78573 -0.32346 -0.57564 0.60386 0.02605 0.30814 0.46528 0.90746 -0.84783 -0.75231 -0.27751 0.62696 0.00416 0.57729 0.19820 0.54154 -0.15518 0.33119 0.70085 0.84453 -0.89304 -0.39731 
-0.23916 -0.20221 0.68635 -0.14666 0.70144 0.03515 -0.35311 0.56195 -0.20412 0.58106 -1.52786 -0.32867 -0.06652 -1.20123 0.06868 0.08603 0.42561 0.26390 -0.34183 0.96458 0.66159 0.93646 0.50873 -1.04936 
0.61614 1.03446 1.66953 -0.90816 -0.40364 0.33043 -1.13368 -1.88976 1.31326 -1.08707 -0.04576 1.05125 0.73440 0.84978 -0.19905 -0.31946 0.36912 0.38447 1.60111 0.32535 -0.09652 -0.77330 -0.93877 -0.01668 
0.41927 -0.85317 -1.56839 -0.15213 -0.21128 -0.35500 1.55823 1.87830 -1.32461 0.59002 -0.93409 -0.67276 -0.32312 -0.37091 0.52192 1.53851 0.65429 1.07968 0.51579 -0.67994 0.07210 -0.44666 1.23642 -0.71570 
1.35535 0.60827 -0.96526 0.81663 0.48599 -0.36438 1.20909 2.04155 0.34361 -0.09107 -0.47178 -1.58069 1.57795 1.20194 0.94482 1.49786 0.06108 -0.31939 0.04999 0.71543 1.76813 -0.54677 -0.05423 0.00336 
-0.78579 -0.59962 -0.03124 -0.27875 0.56428 -0.52305 0.55531 0.37549 1.03908 -0.70047 -0.88244 -0.38104 -0.69518 -0.04209 -0.71064 -0.59816 0.42627 0.25441 -0.31071 -0.75921 -0.72220 0.38844 -0.51370 -0.87740 
0.51840 0.04397 1.77700 -0.35093 0.68979 0.72293 -0.08855 -1.69308 1.80271 -0.65925 -1.13559 -0.31576 -0.07092 0.51523 -0.75809 -0.85022 -0.37201 -0.06619 -0.76683 0.24829 -1.74820 -1.17768 0.70911 0.31852 
