3
20 10 4 
-1.20905 0.95348 0.19754 -0.71610 0.66275 -0.01205 -1.07998 -0.10317 1.24508 -0.09994 -0.68333 0.20063 0.57149 0.17615 0.11476 -0.69296 0.24410 0.42944 -0.06339 -0.76343 
0.89976 0.56747 -0.09483 -0.83252 0.42455 -0.19316 0.17466 0.22216 -1.13446 -0.55957 0.26033 1.58278 -0.53823 -0.23046 0.41795 -0.72971 0.32829 -0.79912 -0.33066 -1.09208 
-1.15038 -0.41639 0.52114 0.35403 -0.41164 0.39788 0.01558 0.16818 1.96450 2.08500 0.67642 -1.01393 0.35365 0.35693 -0.11442 0.43437 -0.90607 -0.46562 0.36273 0.21544 
-0.04061 1.41505 -0.76593 1.43395 -0.36836 0.14966 -0.55268 0.07841 0.99227 -1.29506 -0.49604 -1.19374 0.54449 -0.44340 0.26848 -0.75036 -0.91446 0.00721 -0.50901 -0.70779 
-7393253733871455969065566208.00000 -6552805316477989829799313408.00000 -2091160244405719959322230784.00000 -2556073240147516609347452928.00000 -7242632084012897558857777152.00000 -7823538058916227279767994368.00000 -2150384770632961487034908672.00000 -2556073240147516609347452928.00000 0.89331 -72343827554033668685037568.00000 -978982875091214513196761088.00000 0.19150 -42996275217870636894388224.00000 -0.15213 -261931738569539574319546368.00000 -255778642616313016282513408.00000 -0.21320 -6261869762201356727473930240.00000 -6854745755547140281589563392.00000 -6202813617854020020548403200.00000 
1.10727 -1.14822 -0.16319 0.90011 0.23271 0.50879 -0.53664 0.35274 -1.70603 1.71755 -0.15332 -1.40019 0.83946 -0.47727 -0.38564 -0.80263 -0.50165 0.19139 0.30148 -0.73933 
-9259272647449171568325820416.00000 -7232019745934268748651298816.00000 -2770555451953921231780052992.00000 -2776739390863239032187387904.00000 -8954077907577513572277682176.00000 -9399937777874409690306183168.00000 -2845058161918819368846753792.00000 -2776739390863239032187387904.00000 0.51599 -100041931987043831926226944.00000 -564516854450578027519672320.00000 -0.42662 -146907121238155886346633216.00000 0.58592 -273333154572665384305950720.00000 -555539193044785062939197440.00000 -0.48027 -7532002764096269732500471808.00000 -8196146941514090896064249856.00000 -7472516884398991887860498432.00000 
-0.34157 1.33604 -0.06408 0.34983 0.80355 0.33171 0.18212 0.23673 0.39227 -1.91330 0.59908 0.22256 0.49668 0.50889 0.95797 -0.33883 0.42677 -0.98863 -1.05566 -0.77169 
-9381911324417675537114202112.00000 -7903702591146180942093090816.00000 -2738186581192901607368425472.00000 -3236249556626775039058903040.00000 -9192182577122852877480493056.00000 -9887477254749113296990765056.00000 -2815591775657333500124594176.00000 -3236249556626775039058903040.00000 0.47240 -77553450946552296422506496.00000 -959432868147944540717711360.00000 -0.63994 -47129913863627841768259584.00000 0.47899 -372969442657528343192141824.00000 -567830037260168852666318848.00000 -0.84751 -7854653141376045013375385600.00000 -8565323844270528997701451776.00000 -7769749124084721303372693504.00000 
-0.25656 -0.69670 0.62483 -0.14257 -0.71743 -0.04317 -0.35637 -0.68386 1.28962 0.66001 -0.86757 2.00052 -0.33935 0.33238 -0.54521 -0.65280 -0.25501 0.28569 -0.14502 -0.28993 
-1.05279 0.36704 -1.48274 1.27696 -154744771646584311792093102080.00000 0.67489 -154744771646584311792093102080.00000 0.98728 -154743411605037245334271557632.00000 -2.26773 
-0.08166 1.89445 -2.50494 -1.31359 0.22609 -0.84184 0.26546 1.50894 0.82626 -0.07751 
0.90639 -1.12540 1.16564 1.74674 0.71073 -1.26186 0.49251 1.22223 -0.50726 -1.53114 
-1.45883 -0.25737 0.47862 -1.00953 -0.70276 2.81795 -0.33080 -1.25886 0.43355 -1.60906 
-0.11992 0.10299 -0.53802 -0.31899 -8106097315643870348895584256.00000 -0.43419 -9715834580787871019819859968.00000 0.29601 -10137323498258297616311779328.00000 1.22699 
-1.13821 -0.12442 -0.87554 0.70508 
